,,,,,,estimated_new_units,estimated_new_units,new_price,new_price,new_revenue,new_revenue,revenue_change_pct,revenue_change_pct,unit_change_pct,unit_change_pct
scenario,,,,,,Scenario A: 20% Flash Sale Discount,Scenario B: 10% Seasonal Price Increase,Scenario A: 20% Flash Sale Discount,Scenario B: 10% Seasonal Price Increase,Scenario A: 20% Flash Sale Discount,Scenario B: 10% Seasonal Price Increase,Scenario A: 20% Flash Sale Discount,Scenario B: 10% Seasonal Price Increase,Scenario A: 20% Flash Sale Discount,Scenario B: 10% Seasonal Price Increase
ppId,name,brand,search_term,currentMin,baseline_units,,,,,,,,,,
pp5002780493,Madison Park Vivian 7-pc. Comforter Set,madison park,comforter sets,144.99,267.0,342.0,230.0,115.99200000000002,159.48900000000003,39669.264,36682.47000000001,2.4719101123595535,-5.243445692883878,27.999999999999996,-13.999999999999998
pp5006151689,Gunne Sax by Jessica McClintock Mesh Flap Evening Bag,gunne sax by jessica mcclintock,handbags,37.5,205.0,266.0,174.0,30.0,41.25,7980.0,7177.5,3.8048780487804876,-6.634146341463415,30.000000000000004,-15.000000000000002
pp5006210632,Multi-Gemstone and Diamond-Accent Hoop Earrings,more brands,diamond earrings,87.49,128.0,154.0,115.0,69.992,96.239,10778.768,11067.485,-3.7499999999999942,-1.1718749999999891,20.0,-10.0
ppr5007119166,"GreenPan Mini Ceramic Non-Stick 5"" Round Eggpan",greenpan,cookware,24.99,161.0,200.0,142.0,19.992,27.489,3998.4,3903.438,-0.6211180124223549,-2.9813664596273237,24.0,-12.0
ppr5007312935,Better Chef 2-qt. Aluminum Dutch Oven,more brands,cookware,20.99,170.0,211.0,150.0,16.791999999999998,23.089,3543.1119999999996,3463.35,-0.7058823529411794,-2.94117647058823,24.0,-12.0
ppr5007341767,BergHOFF Neo Cast Iron Set 3pc,berghoff,cookware,179.99,142.0,176.0,125.0,143.99200000000002,197.98900000000003,25342.592000000004,24748.625000000004,-0.8450704225352016,-3.1690140845070345,24.0,-12.0
ppr5007565792,Woolrich Winter Plains Cotton 5-pc. Daybed Cover Set,woolrich,comforter sets,216.99,153.0,196.0,132.0,173.592,238.68900000000002,34024.032,31506.948000000004,2.4836601307189485,-5.098039215686266,27.999999999999996,-13.999999999999998
ppr5007655564,Disney Cars 3 4-pc. Toddler Bedding Set,disney licensed,comforter sets,75.0,94.0,120.0,81.0,60.0,82.5,7200.0,6682.5,2.127659574468085,-5.212765957446808,27.999999999999996,-13.999999999999998
ppr5007853143,1/2 CT. T.W. Natural White Diamond Sterling Silver 10.1mm Stud Earrings,more brands,diamond earrings,787.49,94.0,113.0,85.0,629.9920000000001,866.239,71189.096,73630.315,-3.8297872340425436,-0.531914893617015,20.0,-10.0
ppr5007853178,1/3 CT. T.W. Natural White Diamond Sterling Silver 11.9mm Flower Stud Earrings,more brands,diamond earrings,641.66,94.0,113.0,85.0,513.328,705.826,58006.064,59995.21,-3.8297872340425454,-0.5319148936170122,20.0,-10.0
ppr5007907998,Farberware Cookstart DiamondMax 3-qt. Non-Stick Sauce Pan,farberware,cookware,29.99,138.0,171.0,121.0,23.992,32.989000000000004,4102.6320000000005,3991.6690000000003,-0.8695652173912892,-3.550724637681149,24.0,-12.0
ppr5008043471,24seven Comfort Apparel Womens Plus 3/4 Sleeve Fit + Flare Dress,24seven comfort apparel,women's dresses,42.99,94.0,126.0,78.0,34.392,47.28900000000001,4333.392000000001,3688.542000000001,7.234042553191497,-8.723404255319139,34.0,-17.0
ppr5008057842,"Merten & Storck 8"" Carbon Steel Frying Pan",merten & storck,cookware,39.99,186.0,231.0,164.0,31.992000000000004,43.989000000000004,7390.152000000001,7214.196000000001,-0.6451612903225722,-3.0107526881720363,24.0,-12.0
ppr5008059269,24seven Comfort Apparel Womens Maternity Long Sleeve Maxi Dress,24seven comfort apparel,women's dresses,39.99,94.0,126.0,78.0,31.992000000000004,43.989000000000004,4030.9920000000006,3431.1420000000003,7.234042553191496,-8.723404255319151,34.0,-17.0
ppr5008094038,Safavieh Elegant Patio Collection Patio Umbrella,safavieh,patio and outdoor furniture,257.99,110.0,134.0,98.0,206.39200000000002,283.78900000000004,27656.528000000002,27811.322000000004,-2.545454545454543,-1.9999999999999918,22.000000000000004,-11.000000000000002
ppr5008094059,Safavieh Vienna Patio Collection Patio Umbrella,safavieh,patio and outdoor furniture,299.99,110.0,134.0,98.0,239.99200000000002,329.98900000000003,32158.928000000004,32338.922000000002,-2.5454545454545388,-1.9999999999999973,22.000000000000004,-11.000000000000002
ppr5008099342,Safavieh Thessaly Patio Collection 5-pc. Weather Resistant Round Dining Set,safavieh,patio and outdoor furniture,1055.99,78.0,95.0,69.0,844.792,1161.5890000000002,80255.24,80149.64100000002,-2.564102564102559,-2.692307692307672,22.000000000000004,-11.000000000000002
ppr5008152883,Nautica Blue Eau De Toilette,nautica,fragrances,36.99,273.0,317.0,251.0,29.592000000000002,40.68900000000001,9380.664,10212.939000000002,-7.106227106227103,1.1355311355311521,16.000000000000004,-8.000000000000002
ppr5008171183,"KitchenAid Stainless Steel 12"" Frying Pan",kitchenaid,cookware,39.99,235.0,291.0,207.0,31.992000000000004,43.989000000000004,9309.672,9105.723000000002,-0.9361702127659485,-3.106382978723382,24.0,-12.0
ppr5008218344,"BergHOFF Gem 10"" Covered Saute Pan",berghoff,cookware,149.99,78.0,97.0,69.0,119.99200000000002,164.98900000000003,11639.224000000002,11384.241000000002,-0.5128205128205058,-2.6923076923076867,24.0,-12.0
ppr5008247535,Anolon Advanced Home Hard Anodized Wide Stockpot with Steamer Insert Set,anolon,cookware,129.99,186.0,231.0,164.0,103.99200000000002,142.98900000000003,24022.152000000006,23450.196000000004,-0.6451612903225704,-3.010752688172041,24.0,-12.0
ppr5008264978,"Farberware Eco Advantage Ceramic 11.25"" Round Griddle",farberware,cookware,27.99,114.0,141.0,100.0,22.392,30.789,3157.272,3078.9,-1.0526315789473601,-3.5087719298245488,24.0,-12.0
ppr5008297262,Kyoto Side Table,more brands,patio and outdoor furniture,101.99,110.0,134.0,98.0,81.592,112.18900000000001,10933.328,10994.522,-2.5454545454545467,-1.9999999999999893,22.000000000000004,-11.000000000000002
ppr5008297463,Thomas And Vine Odin Mens Cap Closed Toe Oxford Shoes,thomas and vine,men's shoes,54.99,122.0,154.0,106.0,43.992000000000004,60.489000000000004,6774.768000000001,6411.834000000001,0.9836065573770533,-4.42622950819672,26.0,-13.0
ppr5008301157,Diamond Accent Natural White Diamond Sterling Silver 10.7mm Curved Stud Earrings,more brands,diamond earrings,218.74,94.0,113.0,85.0,174.99200000000002,240.61400000000003,19774.096,20452.190000000002,-3.8297872340425525,-0.5319148936170163,20.0,-10.0
ppr5008301221,Womens 1/5 CT. Natural White Diamond Sterling Silver Cross Drop Earrings,more brands,diamond earrings,510.41,94.0,113.0,85.0,408.32800000000003,561.451,46141.064000000006,47723.335,-3.8297872340425427,-0.5319148936170249,20.0,-10.0
ppr5008305702,Carribean 3-pc. Bar Set,more brands,patio and outdoor furniture,437.99,110.0,134.0,98.0,350.39200000000005,481.78900000000004,46952.528000000006,47215.32200000001,-2.5454545454545365,-1.9999999999999876,22.000000000000004,-11.000000000000002
ppr5008320356,Mozaic Company Sunbrella Bench Cushion Corded,more brands,patio and outdoor furniture,138.99,110.0,134.0,98.0,111.19200000000001,152.889,14899.728000000001,14983.122000000001,-2.5454545454545485,-2.0000000000000013,22.000000000000004,-11.000000000000002
ppr5008323154,Farberware Classic Series 16-qt. Stock Pot with Lid,farberware,cookware,99.99,182.0,226.0,160.0,79.992,109.989,18078.192000000003,17598.24,-0.6593406593406459,-3.296703296703289,24.0,-12.0
ppr5008353242,"Joyce Chen Carbon Steel 12"" Stir Fry Pan with Birch Handle",joyce chen,cookware,34.99,170.0,211.0,150.0,27.992000000000004,38.489000000000004,5906.312000000001,5773.35,-0.705882352941166,-2.941176470588232,24.0,-12.0
ppr5008379853,Mirage 4-pc. Dining Chair,more brands,patio and outdoor furniture,671.99,110.0,134.0,98.0,537.592,739.1890000000001,72037.328,72440.52200000001,-2.545454545454546,-1.9999999999999765,22.000000000000004,-11.000000000000002
ppr5008379918,BergHOFF Neo Cast Iron 5-qt. Oval Dutch Oven,berghoff,patio and outdoor furniture,159.99,142.0,173.0,126.0,127.99200000000002,175.98900000000003,22142.616,22174.614000000005,-2.535211267605633,-2.394366197183084,22.000000000000004,-11.000000000000002
ppr5008404319,Cannon Solid Percale Duvet Cover Set,cannon,comforter sets,87.99,142.0,182.0,122.0,70.392,96.789,12811.344,11808.258,2.5352112676056278,-5.492957746478874,27.999999999999996,-13.999999999999998
ppr5008413076,Giovanna Signature Womens Long Sleeve Eyelet Midi Fit + Flare Dress,giovanna signature,women's dresses,154.99,78.0,105.0,65.0,123.99200000000002,170.48900000000003,13019.160000000002,11081.785000000002,7.692307692307695,-8.333333333333329,34.0,-17.0
ppr5008427906,Skechers Womens Park City Flat Heel Lace Up Boots,skechers,women's activewear,67.5,78.0,103.0,66.0,54.0,74.25,5562.0,4900.5,5.641025641025641,-6.923076923076923,32.00000000000001,-16.000000000000004
ppr5008437016,Haggar JMH Tailored Mini Dobby Mens Stretch Fabric Modern Fit Sport Coat,haggar,men's outerwear,179.99,161.0,206.0,138.0,143.99200000000002,197.98900000000003,29662.352000000003,27322.482000000004,2.360248447204967,-5.714285714285712,27.999999999999996,-13.999999999999998
ppr5008437252,Haggar Premium Comfort Mens Classic Fit Easy Care Long Sleeve Dress Shirt,haggar,men's dress shirts,44.99,158.0,196.0,139.0,35.992000000000004,49.489000000000004,7054.432000000001,6878.9710000000005,-0.7594936708860671,-3.227848101265817,24.0,-12.0
ppr5008437683,Tru Miracle 1 CT. T.W. Lab Grown White Diamond 10K Gold 6.8mm Round Stud Earrings,trumiracle,diamond earrings,666.65,78.0,94.0,70.0,533.32,733.315,50132.08,51332.05,-3.589743589743581,-1.2820512820512708,20.0,-10.0
ppr5008441848,Totes Mens Double Buckle Slide Sandals,totes,men's shoes,23.0,166.0,209.0,144.0,18.400000000000002,25.3,3845.6000000000004,3643.2000000000003,0.7228915662650698,-4.578313253012041,26.0,-13.0
ppr5008442354,"Sweet Home Collection™ Cameron Memory Foam No Slip Back 16"" x 16"" Chair Pad Cushion with Ties",sweet home collection,patio and outdoor furniture,42.99,110.0,134.0,98.0,34.392,47.28900000000001,4608.528,4634.322000000001,-2.5454545454545516,-1.9999999999999896,22.000000000000004,-11.000000000000002
ppr5008448172,Safavieh Montez 4-pc. Conversation Set Cushioned,safavieh,patio and outdoor furniture,1019.99,110.0,134.0,98.0,815.9920000000001,1121.989,109342.92800000001,109954.922,-2.5454545454545277,-1.9999999999999896,22.000000000000004,-11.000000000000002
ppr5008448490,Intelligent Design Milo Duvet Cover Set,intelligent design,comforter sets,31.99,133.0,170.0,114.0,25.592,35.189,4350.639999999999,4011.546,2.2556390977443455,-5.714285714285721,27.999999999999996,-13.999999999999998
ppr5008462169,Avanti Gingerbread Reversible Quilt Set,avanti,comforter sets,73.99,149.0,191.0,128.0,59.192,81.389,11305.672,10417.792,2.550335570469818,-5.503355704697978,27.999999999999996,-13.999999999999998
ppr5008462221,Laredo Mens Hawk Flat Heel Cowboy Boots,laredo,men's shoes,179.95,122.0,154.0,106.0,143.96,197.945,22169.84,20982.17,0.9836065573770598,-4.42622950819672,26.0,-13.0
ppr5008462223,Laredo Mens Kane Block Heel Cowboy Boots,laredo,men's shoes,169.95,122.0,154.0,106.0,135.96,186.945,20937.84,19816.17,0.9836065573770605,-4.42622950819672,26.0,-13.0
ppr5008464614,FILA Vulc 13 Mid Womens Sneakers,fila,women's activewear,34.99,94.0,124.0,79.0,27.992000000000004,38.489000000000004,3471.0080000000007,3040.6310000000003,5.531914893617031,-7.553191489361703,32.00000000000001,-16.000000000000004
ppr5008465764,Dr Pepper Always One Of A Kind Womens Long Sleeve Hoodie,novelty t-shirts,women's tops,26.89,94.0,128.0,77.0,21.512,29.579000000000004,2753.536,2277.5830000000005,8.936170212765965,-9.89361702127657,36.00000000000001,-18.000000000000004
ppr5008466449,Madison Park Peony Pintuck 4-pc. Midweight Comforter Set,madison park,comforter sets,74.99,133.0,170.0,114.0,59.992,82.489,10198.64,9403.746000000001,2.2556390977443543,-5.714285714285705,27.999999999999996,-13.999999999999998
ppr5008466450,Madison Park Monroe Jacquard 6-pc. Midweight Comforter Set,madison park,comforter sets,146.99,122.0,156.0,105.0,117.59200000000001,161.68900000000002,18344.352000000003,16977.345,2.295081967213115,-5.327868852459023,27.999999999999996,-13.999999999999998
ppr5008466490,"Farberware Disney Bon Voyage Ceramic 9.5"" Frying Pan",farberware,cookware,27.99,182.0,226.0,160.0,22.392,30.789,5060.592,4926.24,-0.6593406593406543,-3.296703296703289,24.0,-12.0
ppr5008472362,J. Ferrar Redbank Mens Round Closed Toe Oxford Shoes,j. ferrar,men's shoes,59.99,161.0,203.0,140.0,47.992000000000004,65.989,9742.376,9238.460000000001,0.8695652173913125,-4.347826086956506,26.0,-13.0
ppr5008476900,Deer Stags Mens Bamboo 2 Huarache Sandals,deer stags,men's shoes,69.99,78.0,98.0,68.0,55.992,76.989,5487.215999999999,5235.252,0.5128205128205147,-4.1025641025640835,26.0,-13.0
ppr5008479582,Bold Elements Womens V Neck Short Sleeve Blouse,bold elements,women's tops,14.39,122.0,166.0,100.0,11.512,15.829000000000002,1910.9920000000002,1582.9000000000003,8.852459016393443,-9.836065573770481,36.00000000000001,-18.000000000000004
ppr5008482665,"Xersion EverUltra Womens 10"" High Rise Plus Quick Dry Bike Short",xersion,women's activewear,11.99,128.0,169.0,108.0,9.592,13.189000000000002,1621.048,1424.4120000000003,5.624999999999998,-7.187499999999984,32.00000000000001,-16.000000000000004
ppr5008486758,Donna Sharp Rustic Paisley 3-pc. Hypoallergenic Quilt Set,donna sharp,comforter sets,223.99,114.0,146.0,98.0,179.192,246.38900000000004,26162.032,24146.122000000003,2.4561403508771877,-5.43859649122806,27.999999999999996,-13.999999999999998
ppr5008486762,Your Lifestyle By Donna Sharp Sand Dune 3-pc. Midweight Comforter Set,your lifestyle by donna sharp,comforter sets,115.99,78.0,100.0,67.0,92.792,127.589,9279.2,8548.463,2.5641025641025794,-5.512820512820509,27.999999999999996,-13.999999999999998
ppr5008487317,BergHOFF Leo Graphite Non-Stick Teppanyaki Grill Plate,berghoff,patio and outdoor furniture,119.99,78.0,95.0,69.0,95.992,131.989,9119.24,9107.241,-2.5641025641025594,-2.6923076923076854,22.000000000000004,-11.000000000000002
ppr5008490648,BergHOFF Ouro Gold 18/10 Stainless Steel 2-pc. Frypan Set,berghoff,cookware,99.99,105.0,130.0,92.0,79.992,109.989,10398.960000000001,10118.988000000001,-0.952380952380933,-3.6190476190475973,24.0,-12.0
ppr5008495843,1/2 CT. T.W. Natural Black Diamond Sterling Silver 6.5mm Round Stud Earrings,more brands,diamond earrings,249.98,78.0,94.0,70.0,199.984,274.978,18798.496,19248.46,-3.589743589743587,-1.28205128205128,20.0,-10.0
ppr5008504353,Florsheim Work Fs2005 Mens Round Steel Toe Work Shoes,florsheim work,men's shoes,134.95,138.0,174.0,120.0,107.96,148.445,18785.039999999997,17813.399999999998,0.8695652173912974,-4.347826086956526,26.0,-13.0
ppr5008504859,Reebok Work 3020 Mens Round Composite Toe Work Shoes,reebok work,men's shoes,149.95,105.0,132.0,91.0,119.96,164.945,15834.72,15009.994999999999,0.5714285714285788,-4.666666666666662,26.0,-13.0
ppr5008511174,Arizona Womens Juniors Short Sleeve Floral Fit + Flare Dress,arizona,women's dresses,8.99,153.0,205.0,127.0,7.192,9.889000000000001,1474.3600000000001,1255.9030000000002,7.189542483660139,-8.692810457516325,34.0,-17.0
ppr5008514969,Danny & Nicole Womens Short Sleeve Floral Midi Fit + Flare Dress,danny & nicole,women's dresses,31.15,94.0,126.0,78.0,24.92,34.265,3139.92,2672.67,7.234042553191496,-8.723404255319144,34.0,-17.0
ppr5008519627,Marc New York Womens Belted Short Sleeve Sheath Dress,marc new york,women's dresses,71.2,114.0,153.0,95.0,56.96000000000001,78.32000000000001,8714.880000000001,7440.400000000001,7.368421052631589,-8.333333333333329,34.0,-17.0
ppr5008523198,S. L. Fashions Womens Embellished Short Sleeve Evening Gown,s. l. fashions,women's dresses,104.0,78.0,105.0,65.0,83.2,114.4,8736.0,7436.0,7.6923076923076925,-8.333333333333332,34.0,-17.0
ppr5008524866,a.n.a Denim Womens Long Sleeve Regular Fit Button-Down Shirt,a.n.a,women's tops,25.99,158.0,215.0,130.0,20.792,28.589000000000002,4470.280000000001,3716.57,8.8607594936709,-9.493670886075947,36.00000000000001,-18.000000000000004
ppr5008525518,Nike Everyday Cushioned Unisex Adult 3 Pair Crew Socks,nike,women's activewear,15.3,94.0,124.0,79.0,12.240000000000002,16.830000000000002,1517.7600000000002,1329.5700000000002,5.531914893617033,-7.553191489361693,32.00000000000001,-16.000000000000004
ppr5008526758,St. John's Bay Womens Boat Neck Long Sleeve Sweater,st. john's bay,women's tops,15.99,78.0,106.0,64.0,12.792000000000002,17.589000000000002,1355.9520000000002,1125.6960000000001,8.717948717948735,-9.743589743589734,36.00000000000001,-18.000000000000004
ppr5008527395,Marc New York Womens Short Sleeve Midi Fit + Flare Dress,marc new york,women's dresses,71.2,94.0,126.0,78.0,56.96000000000001,78.32000000000001,7176.960000000001,6108.960000000001,7.234042553191501,-8.723404255319139,34.0,-17.0
ppr5008528132,Anolon Everlast Stainless Steel Ceramic 11-pc. Cookware Set,anolon,cookware,429.99,166.0,206.0,146.0,343.992,472.98900000000003,70862.352,69056.394,-0.7228915662650569,-3.2530120481927662,24.0,-12.0
ppr5008528828,JS Jessica Simpson Womens Round Neck Long Sleeve Animal Pullover Sweater,js jessica simpson,women's tops,29.75,114.0,155.0,93.0,23.8,32.725,3689.0,3043.425,8.771929824561402,-10.263157894736837,36.00000000000001,-18.000000000000004
ppr5008532135,Bob Mackie Womens Plus Long Sleeve Sequin Evening Gown,bob mackie,women's dresses,71.6,78.0,105.0,65.0,57.28,78.76,6014.400000000001,5119.400000000001,7.6923076923077165,-8.333333333333313,34.0,-17.0
ppr5008533330,Queen Street Emmett 3-pc. Midweight Comforter Set,queen street,comforter sets,438.99,149.0,191.0,128.0,351.192,482.88900000000007,67077.672,61809.79200000001,2.5503355704698043,-5.503355704697976,27.999999999999996,-13.999999999999998
ppr5008533347,Royal Court Messina 3-pc. Midweight Comforter Set,royal court,comforter sets,403.99,149.0,191.0,128.0,323.192,444.38900000000007,61729.672,56881.79200000001,2.550335570469793,-5.5033557046979755,27.999999999999996,-13.999999999999998
ppr5008533765,Alfred Dunner Plus Stockbridge Womens Crew Neck Long Sleeve Pullover Sweater,alfred dunner,women's tops,55.12,114.0,155.0,93.0,44.096000000000004,60.632000000000005,6834.880000000001,5638.776000000001,8.77192982456143,-10.263157894736821,36.00000000000001,-18.000000000000004
ppr5008534647,Liz Claiborne Jay Crossbody Bag,liz claiborne,handbags,44.8,105.0,136.0,89.0,35.839999999999996,49.28,4874.24,4385.92,3.619047619047614,-6.761904761904761,30.000000000000004,-15.000000000000002
ppr5008534791,Worthington Womens V Neck Long Sleeve Pullover Sweater,worthington,women's tops,31.99,78.0,106.0,64.0,25.592,35.189,2712.752,2252.096,8.717948717948724,-9.743589743589737,36.00000000000001,-18.000000000000004
ppr5008536274,Skechers Go Run Consistent 2.0 Advantage Womens Running Shoes,skechers,women's activewear,39.99,114.0,150.0,96.0,31.992000000000004,43.989000000000004,4798.800000000001,4222.944,5.263157894736853,-7.368421052631581,32.00000000000001,-16.000000000000004
ppr5008539664,Danny & Nicole Womens Short Sleeve Embellished Fit + Flare Dress,danny & nicole,women's dresses,80.0,78.0,105.0,65.0,64.0,88.0,6720.0,5720.0,7.6923076923076925,-8.333333333333332,34.0,-17.0
ppr5008539667,Melonie T Womens Sleeveless Evening Gown,melonie t,women's dresses,112.0,94.0,126.0,78.0,89.60000000000001,123.20000000000002,11289.6,9609.600000000002,7.234042553191493,-8.723404255319128,34.0,-17.0
ppr5008546025,Liz Claiborne Marina Top Zip Shoulder Bag,liz claiborne,handbags,45.5,105.0,136.0,89.0,36.4,50.050000000000004,4950.4,4454.450000000001,3.6190476190476115,-6.761904761904747,30.000000000000004,-15.000000000000002
ppr5008549931,Antigua Fall 2025 Womens Polo Shirt,antigua,women's activewear,59.99,128.0,169.0,108.0,47.992000000000004,65.989,8110.648000000001,7126.812000000001,5.62500000000001,-7.187499999999993,32.00000000000001,-16.000000000000004
ppr5008550167,Premier Amour One Shoulder Womens Short Sleeve High-Low Fit + Flare Dress,premier amour,women's dresses,63.2,94.0,126.0,78.0,50.56,69.52000000000001,6370.56,5422.56,7.234042553191493,-8.723404255319146,34.0,-17.0
ppr5008551875,St. John's Bay Womens V Neck 3/4 Sleeve T-Shirt,st. john's bay,women's tops,18.0,114.0,155.0,93.0,14.4,19.8,2232.0,1841.4,8.771929824561402,-10.263157894736837,36.00000000000001,-18.000000000000004
ppr5008554160,( E-F/Si1-Si2 ) 3 CT. T.W. Lab-Grown Diamond 14K Gold 8.1mm Heart Stud Earrings,more brands,diamond earrings,2499.98,94.0,113.0,85.0,1999.9840000000002,2749.978,225998.192,233748.13,-3.8297872340425467,-0.5319148936170174,20.0,-10.0
ppr5008576516,St. John's Bay Womens Mock Neck Long Sleeve Pullover Sweater,st. john's bay,women's tops,24.99,174.0,237.0,143.0,19.992,27.489,4738.104,3930.927,8.965517241379334,-9.59770114942527,36.00000000000001,-18.000000000000004
ppr5008579745,Opposuits Festive Mens Long Sleeve Dress Shirt,opposuits,men's dress shirts,44.99,133.0,165.0,117.0,35.992000000000004,49.489000000000004,5938.68,5790.213000000001,-0.7518796992481166,-3.2330827067669077,24.0,-12.0
ppr5008589430,Liz Claiborne Womens Crew Neck Long Sleeve Pullover Sweater,liz claiborne,women's tops,39.99,114.0,155.0,93.0,31.992000000000004,43.989000000000004,4958.760000000001,4090.9770000000003,8.771929824561415,-10.263157894736846,36.00000000000001,-18.000000000000004
ppr5008590238,Liz Claiborne Tall Womens Crew Neck Long Sleeve Pullover Sweater,liz claiborne,women's tops,36.99,78.0,106.0,64.0,29.592000000000002,40.68900000000001,3136.7520000000004,2604.0960000000005,8.717948717948723,-9.743589743589736,36.00000000000001,-18.000000000000004
ppr5008590630,"(G, Si1-Si2) Womens 1 CT. T.W. Lab Grown White Diamond 14K Gold Over Silver 19.9mm Hoop Earrings",more brands,diamond earrings,333.32,94.0,113.0,85.0,266.656,366.65200000000004,30132.128,31165.420000000006,-3.8297872340425454,-0.5319148936169976,20.0,-10.0
ppr5008600520,Giovanna Signature Womens 3/4 Sleeve Midi Chevron A-Line Dress,giovanna signature,women's dresses,64.99,94.0,126.0,78.0,51.992,71.489,6550.991999999999,5576.142000000001,7.234042553191486,-8.72340425531913,34.0,-17.0
ppr5008608616,Liz Claiborne Plus Womens Crew Neck Long Sleeve Pullover Sweater,liz claiborne,women's tops,31.99,114.0,155.0,93.0,25.592,35.189,3966.7599999999998,3272.577,8.771929824561408,-10.263157894736828,36.00000000000001,-18.000000000000004
ppr5008614361,MSK Womens Long Sleeve Floral Maxi Dress,msk,women's dresses,70.5,94.0,126.0,78.0,56.400000000000006,77.55000000000001,7106.400000000001,6048.900000000001,7.234042553191497,-8.72340425531914,34.0,-17.0
ppr5008616459,American Glamour Badgley Mischka Crystal Top Handle Evening Bag,american glamour badgley mischka,handbags,72.0,105.0,136.0,89.0,57.6,79.2,7833.6,7048.8,3.619047619047624,-6.761904761904759,30.000000000000004,-15.000000000000002
ppr5008619176,Your Lifestyle By Donna Sharp Whitley Quilt Set,your lifestyle by donna sharp,comforter sets,160.99,128.0,164.0,110.0,128.792,177.08900000000003,21121.888,19479.790000000005,2.4999999999999893,-5.468749999999983,27.999999999999996,-13.999999999999998
ppr5008621778,Alfred Dunner Classics Womens Crew Neck 3/4 Sleeve T-Shirt,alfred dunner,women's tops,12.36,114.0,155.0,93.0,9.888,13.596,1532.6399999999999,1264.428,8.771929824561397,-10.263157894736832,36.00000000000001,-18.000000000000004
ppr5008623084,Rene by Rene Ruiz Collection Womens Sleeveless Embroidered Evening Gown,rene by rene ruiz collection,women's dresses,299.0,94.0,126.0,78.0,239.20000000000002,328.90000000000003,30139.2,25654.200000000004,7.234042553191491,-8.723404255319133,34.0,-17.0
ppr5008624487,Bebejan Golden Hex 5-pc. Reversible Comforter Set,bebejan,comforter sets,230.99,149.0,191.0,128.0,184.79200000000003,254.08900000000003,35295.272000000004,32523.392000000003,2.5503355704698056,-5.503355704697982,27.999999999999996,-13.999999999999998
ppr5008625740,Liz Claiborne Womens Short Sleeve Shirt Dress,liz claiborne,women's dresses,64.0,94.0,126.0,78.0,51.2,70.4,6451.200000000001,5491.200000000001,7.234042553191501,-8.723404255319137,34.0,-17.0
ppr5008639329,Believe Santa Hat Womens Crew Neck Long Sleeve Pullover Sweater,hybrid,women's tops,28.99,114.0,155.0,93.0,23.192,31.889,3594.76,2965.677,8.771929824561422,-10.26315789473683,36.00000000000001,-18.000000000000004
