scenario,ppId,name,brand,search_term,currentMin,new_price,baseline_units,estimated_new_units,unit_change_pct,baseline_revenue,new_revenue,revenue_change_pct,elasticity,product_url
Scenario A: 20% Flash Sale Discount,ppr5008536274,Skechers Go Run Consistent 2.0 Advantage Womens Running Shoes,skechers,women's activewear,39.99,31.992000000000004,114.0,150.0,32.00000000000001,4558.860000000001,4798.800000000001,5.263157894736853,-1.6,https://www.jcpenney.com/p/skechers-go-run-consistent-20-advantage-womens-running-shoes/ppr5008536274?pTmplType=regular&searchTerm=women%27s+activewear&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008043471,24seven Comfort Apparel Womens Plus 3/4 Sleeve Fit + Flare Dress,24seven comfort apparel,women's dresses,42.99,34.392,94.0,126.0,34.0,4041.0600000000004,4333.392000000001,7.234042553191497,-1.7,https://www.jcpenney.com/p/24seven-comfort-apparel-womens-plus-3-4-sleeve-fit-flare-dress/ppr5008043471?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008625740,Liz Claiborne Womens Short Sleeve Shirt Dress,liz claiborne,women's dresses,64.0,51.2,94.0,126.0,34.0,6016.0,6451.200000000001,7.234042553191501,-1.7,https://www.jcpenney.com/p/liz-claiborne-womens-short-sleeve-shirt-dress/ppr5008625740?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008305702,Carribean 3-pc. Bar Set,more brands,patio and outdoor furniture,437.99,350.39200000000005,110.0,134.0,22.000000000000004,48178.9,46952.528000000006,-2.5454545454545365,-1.1,https://www.jcpenney.com/p/carribean-3-pc-bar-set/ppr5008305702?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008479582,Bold Elements Womens V Neck Short Sleeve Blouse,bold elements,women's tops,14.39,11.512,122.0,166.0,36.00000000000001,1755.5800000000002,1910.9920000000002,8.852459016393443,-1.8,https://www.jcpenney.com/p/bold-elements-womens-v-neck-short-sleeve-blouse/ppr5008479582?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5007853178,1/3 CT. T.W. Natural White Diamond Sterling Silver 11.9mm Flower Stud Earrings,more brands,diamond earrings,641.66,513.328,94.0,113.0,20.0,60316.03999999999,58006.064,-3.8297872340425454,-1.0,https://www.jcpenney.com/p/1-3-ct-tw-natural-white-diamond-sterling-silver-119mm-flower-stud-earrings/ppr5007853178?pTmplType=regular&searchTerm=diamond+earrings&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008297262,Kyoto Side Table,more brands,patio and outdoor furniture,101.99,81.592,110.0,134.0,22.000000000000004,11218.9,10933.328,-2.5454545454545467,-1.1,https://www.jcpenney.com/p/kyoto-side-table/ppr5008297262?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008639329,Believe Santa Hat Womens Crew Neck Long Sleeve Pullover Sweater,hybrid,women's tops,28.99,23.192,114.0,155.0,36.00000000000001,3304.8599999999997,3594.76,8.771929824561422,-1.8,https://www.jcpenney.com/p/believe-santa-hat-womens-crew-neck-long-sleeve-pullover-sweater/ppr5008639329?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008486758,Donna Sharp Rustic Paisley 3-pc. Hypoallergenic Quilt Set,donna sharp,comforter sets,223.99,179.192,114.0,146.0,27.999999999999996,25534.86,26162.032,2.4561403508771877,-1.4,https://www.jcpenney.com/p/donna-sharp-rustic-paisley-3-pc-hypoallergenic-quilt-set/ppr5008486758?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008323154,Farberware Classic Series 16-qt. Stock Pot with Lid,farberware,cookware,99.99,79.992,182.0,226.0,24.0,18198.18,18078.192000000003,-0.6593406593406459,-1.2,https://www.jcpenney.com/p/farberware-classic-series-16-qt-stock-pot-with-lid/ppr5008323154?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008539667,Melonie T Womens Sleeveless Evening Gown,melonie t,women's dresses,112.0,89.60000000000001,94.0,126.0,34.0,10528.0,11289.6,7.234042553191493,-1.7,https://www.jcpenney.com/p/melonie-t-womens-sleeveless-evening-gown/ppr5008539667?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008608616,Liz Claiborne Plus Womens Crew Neck Long Sleeve Pullover Sweater,liz claiborne,women's tops,31.99,25.592,114.0,155.0,36.00000000000001,3646.8599999999997,3966.7599999999998,8.771929824561408,-1.8,https://www.jcpenney.com/p/liz-claiborne-plus-womens-crew-neck-long-sleeve-pullover-sweater/ppr5008608616?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008589430,Liz Claiborne Womens Crew Neck Long Sleeve Pullover Sweater,liz claiborne,women's tops,39.99,31.992000000000004,114.0,155.0,36.00000000000001,4558.860000000001,4958.760000000001,8.771929824561415,-1.8,https://www.jcpenney.com/p/liz-claiborne-womens-crew-neck-long-sleeve-pullover-sweater/ppr5008589430?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008524866,a.n.a Denim Womens Long Sleeve Regular Fit Button-Down Shirt,a.n.a,women's tops,25.99,20.792,158.0,215.0,36.00000000000001,4106.42,4470.280000000001,8.8607594936709,-1.8,https://www.jcpenney.com/p/ana-denim-womens-long-sleeve-regular-fit-button-down-shirt/ppr5008524866?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008490648,BergHOFF Ouro Gold 18/10 Stainless Steel 2-pc. Frypan Set,berghoff,cookware,99.99,79.992,105.0,130.0,24.0,10498.949999999999,10398.960000000001,-0.952380952380933,-1.2,https://www.jcpenney.com/p/berghoff-ouro-gold-18-10-stainless-steel-2-pc-frypan-set/ppr5008490648?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008554160,( E-F/Si1-Si2 ) 3 CT. T.W. Lab-Grown Diamond 14K Gold 8.1mm Heart Stud Earrings,more brands,diamond earrings,2499.98,1999.9840000000002,94.0,113.0,20.0,234998.12,225998.192,-3.8297872340425467,-1.0,https://www.jcpenney.com/p/e-f-si1-si2-3-ct-tw-lab-grown-diamond-14k-gold-81mm-heart-stud-earrings/ppr5008554160?pTmplType=regular&searchTerm=diamond+earrings&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008476900,Deer Stags Mens Bamboo 2 Huarache Sandals,deer stags,men's shoes,69.99,55.992,78.0,98.0,26.0,5459.219999999999,5487.215999999999,0.5128205128205147,-1.3,https://www.jcpenney.com/p/deer-stags-mens-bamboo-2-huarache-sandals/ppr5008476900?pTmplType=regular&searchTerm=men%27s+shoes&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008579745,Opposuits Festive Mens Long Sleeve Dress Shirt,opposuits,men's dress shirts,44.99,35.992000000000004,133.0,165.0,24.0,5983.67,5938.68,-0.7518796992481166,-1.2,https://www.jcpenney.com/p/opposuits-festive-mens-long-sleeve-dress-shirt/ppr5008579745?pTmplType=regular&searchTerm=men%27s+dress+shirts&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008057842,"Merten & Storck 8"" Carbon Steel Frying Pan",merten & storck,cookware,39.99,31.992000000000004,186.0,231.0,24.0,7438.14,7390.152000000001,-0.6451612903225722,-1.2,https://www.jcpenney.com/p/merten-storck-8-carbon-steel-frying-pan/ppr5008057842?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008590238,Liz Claiborne Tall Womens Crew Neck Long Sleeve Pullover Sweater,liz claiborne,women's tops,36.99,29.592000000000002,78.0,106.0,36.00000000000001,2885.2200000000003,3136.7520000000004,8.717948717948723,-1.8,https://www.jcpenney.com/p/liz-claiborne-tall-womens-crew-neck-long-sleeve-pullover-sweater/ppr5008590238?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008152883,Nautica Blue Eau De Toilette,nautica,fragrances,36.99,29.592000000000002,273.0,317.0,16.000000000000004,10098.27,9380.664,-7.106227106227103,-0.8,https://www.jcpenney.com/p/nautica-blue-eau-de-toilette/ppr5008152883?pTmplType=beauty&searchTerm=fragrances&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008614361,MSK Womens Long Sleeve Floral Maxi Dress,msk,women's dresses,70.5,56.400000000000006,94.0,126.0,34.0,6627.0,7106.400000000001,7.234042553191497,-1.7,https://www.jcpenney.com/p/msk-womens-long-sleeve-floral-maxi-dress/ppr5008614361?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5007119166,"GreenPan Mini Ceramic Non-Stick 5"" Round Eggpan",greenpan,cookware,24.99,19.992,161.0,200.0,24.0,4023.39,3998.4,-0.6211180124223549,-1.2,https://www.jcpenney.com/p/greenpan-mini-ceramic-non-stick-5-round-eggpan/ppr5007119166?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008621778,Alfred Dunner Classics Womens Crew Neck 3/4 Sleeve T-Shirt,alfred dunner,women's tops,12.36,9.888,114.0,155.0,36.00000000000001,1409.04,1532.6399999999999,8.771929824561397,-1.8,https://www.jcpenney.com/p/alfred-dunner-classics-womens-crew-neck-3-4-sleeve-t-shirt/ppr5008621778?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057&selectedSKUId=81718520075
Scenario A: 20% Flash Sale Discount,ppr5008465764,Dr Pepper Always One Of A Kind Womens Long Sleeve Hoodie,novelty t-shirts,women's tops,26.89,21.512,94.0,128.0,36.00000000000001,2527.66,2753.536,8.936170212765965,-1.8,https://www.jcpenney.com/p/dr-pepper-always-one-of-a-kind-womens-long-sleeve-hoodie/ppr5008465764?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008532135,Bob Mackie Womens Plus Long Sleeve Sequin Evening Gown,bob mackie,women's dresses,71.6,57.28,78.0,105.0,34.0,5584.799999999999,6014.400000000001,7.6923076923077165,-1.7,https://www.jcpenney.com/p/bob-mackie-womens-plus-long-sleeve-sequin-evening-gown/ppr5008532135?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario A: 20% Flash Sale Discount,pp5002780493,Madison Park Vivian 7-pc. Comforter Set,madison park,comforter sets,144.99,115.99200000000002,267.0,342.0,27.999999999999996,38712.33,39669.264,2.4719101123595535,-1.4,https://www.jcpenney.com/p/madison-park-vivian-7-pc-comforter-set/pp5002780493?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008576516,St. John's Bay Womens Mock Neck Long Sleeve Pullover Sweater,st. john's bay,women's tops,24.99,19.992,174.0,237.0,36.00000000000001,4348.259999999999,4738.104,8.965517241379334,-1.8,https://www.jcpenney.com/p/st-johns-bay-womens-mock-neck-long-sleeve-pullover-sweater/ppr5008576516?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008462221,Laredo Mens Hawk Flat Heel Cowboy Boots,laredo,men's shoes,179.95,143.96,122.0,154.0,26.0,21953.899999999998,22169.84,0.9836065573770598,-1.3,https://www.jcpenney.com/p/laredo-mens-hawk-flat-heel-cowboy-boots/ppr5008462221?pTmplType=regular&searchTerm=men%27s+shoes&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008550167,Premier Amour One Shoulder Womens Short Sleeve High-Low Fit + Flare Dress,premier amour,women's dresses,63.2,50.56,94.0,126.0,34.0,5940.8,6370.56,7.234042553191493,-1.7,https://www.jcpenney.com/p/premier-amour-one-shoulder-womens-short-sleeve-high-low-fit-flare-dress/ppr5008550167?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008519627,Marc New York Womens Belted Short Sleeve Sheath Dress,marc new york,women's dresses,71.2,56.96000000000001,114.0,153.0,34.0,8116.8,8714.880000000001,7.368421052631589,-1.7,https://www.jcpenney.com/p/marc-new-york-womens-belted-short-sleeve-sheath-dress/ppr5008519627?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008528828,JS Jessica Simpson Womens Round Neck Long Sleeve Animal Pullover Sweater,js jessica simpson,women's tops,29.75,23.8,114.0,155.0,36.00000000000001,3391.5,3689.0,8.771929824561402,-1.8,https://www.jcpenney.com/p/js-jessica-simpson-womens-round-neck-long-sleeve-animal-pullover-sweater/ppr5008528828?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008486762,Your Lifestyle By Donna Sharp Sand Dune 3-pc. Midweight Comforter Set,your lifestyle by donna sharp,comforter sets,115.99,92.792,78.0,100.0,27.999999999999996,9047.22,9279.2,2.5641025641025794,-1.4,https://www.jcpenney.com/p/your-lifestyle-by-donna-sharp-sand-dune-3-pc-midweight-comforter-set/ppr5008486762?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008437252,Haggar Premium Comfort Mens Classic Fit Easy Care Long Sleeve Dress Shirt,haggar,men's dress shirts,44.99,35.992000000000004,158.0,196.0,24.0,7108.42,7054.432000000001,-0.7594936708860671,-1.2,https://www.jcpenney.com/p/haggar-premium-comfort-mens-classic-fit-easy-care-long-sleeve-dress-shirt/ppr5008437252?pTmplType=regular&searchTerm=men%27s+dress+shirts&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008464614,FILA Vulc 13 Mid Womens Sneakers,fila,women's activewear,34.99,27.992000000000004,94.0,124.0,32.00000000000001,3289.0600000000004,3471.0080000000007,5.531914893617031,-1.6,https://www.jcpenney.com/p/fila-vulc-13-mid-womens-sneakers/ppr5008464614?pTmplType=regular&searchTerm=women%27s+activewear&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008511174,Arizona Womens Juniors Short Sleeve Floral Fit + Flare Dress,arizona,women's dresses,8.99,7.192,153.0,205.0,34.0,1375.47,1474.3600000000001,7.189542483660139,-1.7,https://www.jcpenney.com/p/arizona-womens-juniors-short-sleeve-floral-fit-flare-dress/ppr5008511174?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008301221,Womens 1/5 CT. Natural White Diamond Sterling Silver Cross Drop Earrings,more brands,diamond earrings,510.41,408.32800000000003,94.0,113.0,20.0,47978.54,46141.064000000006,-3.8297872340425427,-1.0,https://www.jcpenney.com/p/womens-1-5-ct-natural-white-diamond-sterling-silver-cross-drop-earrings/ppr5008301221?pTmplType=regular&searchTerm=diamond+earrings&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008448172,Safavieh Montez 4-pc. Conversation Set Cushioned,safavieh,patio and outdoor furniture,1019.99,815.9920000000001,110.0,134.0,22.000000000000004,112198.9,109342.92800000001,-2.5454545454545277,-1.1,https://www.jcpenney.com/p/safavieh-montez-4-pc-conversation-set-cushioned/ppr5008448172?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008301157,Diamond Accent Natural White Diamond Sterling Silver 10.7mm Curved Stud Earrings,more brands,diamond earrings,218.74,174.99200000000002,94.0,113.0,20.0,20561.56,19774.096,-3.8297872340425525,-1.0,https://www.jcpenney.com/p/diamond-accent-natural-white-diamond-sterling-silver-107mm-curved-stud-earrings/ppr5008301157?pTmplType=regular&searchTerm=diamond+earrings&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5007565792,Woolrich Winter Plains Cotton 5-pc. Daybed Cover Set,woolrich,comforter sets,216.99,173.592,153.0,196.0,27.999999999999996,33199.47,34024.032,2.4836601307189485,-1.4,https://www.jcpenney.com/p/woolrich-winter-plains-cotton-5-pc-daybed-cover-set/ppr5007565792?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008437016,Haggar JMH Tailored Mini Dobby Mens Stretch Fabric Modern Fit Sport Coat,haggar,men's outerwear,179.99,143.99200000000002,161.0,206.0,27.999999999999996,28978.390000000003,29662.352000000003,2.360248447204967,-1.4,https://www.jcpenney.com/p/haggar-jmh-tailored-mini-dobby-mens-stretch-fabric-modern-fit-sport-coat/ppr5008437016?pTmplType=regular&searchTerm=men%27s+outerwear&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008379853,Mirage 4-pc. Dining Chair,more brands,patio and outdoor furniture,671.99,537.592,110.0,134.0,22.000000000000004,73918.9,72037.328,-2.545454545454546,-1.1,https://www.jcpenney.com/p/mirage-4-pc-dining-chair/ppr5008379853?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008533347,Royal Court Messina 3-pc. Midweight Comforter Set,royal court,comforter sets,403.99,323.192,149.0,191.0,27.999999999999996,60194.51,61729.672,2.550335570469793,-1.4,https://www.jcpenney.com/p/royal-court-messina-3-pc-midweight-comforter-set/ppr5008533347?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008549931,Antigua Fall 2025 Womens Polo Shirt,antigua,women's activewear,59.99,47.992000000000004,128.0,169.0,32.00000000000001,7678.72,8110.648000000001,5.62500000000001,-1.6,https://www.jcpenney.com/p/antigua-fall-2025-womens-polo-shirt/ppr5008549931?pTmplType=regular&searchTerm=women%27s+activewear&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008590630,"(G, Si1-Si2) Womens 1 CT. T.W. Lab Grown White Diamond 14K Gold Over Silver 19.9mm Hoop Earrings",more brands,diamond earrings,333.32,266.656,94.0,113.0,20.0,31332.079999999998,30132.128,-3.8297872340425454,-1.0,https://www.jcpenney.com/p/g-si1-si2-womens-1-ct-tw-lab-grown-white-diamond-14k-gold-over-silver-199mm-hoop-earrings/ppr5008590630?pTmplType=regular&searchTerm=diamond+earrings&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008466490,"Farberware Disney Bon Voyage Ceramic 9.5"" Frying Pan",farberware,cookware,27.99,22.392,182.0,226.0,24.0,5094.179999999999,5060.592,-0.6593406593406543,-1.2,https://www.jcpenney.com/p/farberware-disney-bon-voyage-ceramic-95-frying-pan/ppr5008466490?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008264978,"Farberware Eco Advantage Ceramic 11.25"" Round Griddle",farberware,cookware,27.99,22.392,114.0,141.0,24.0,3190.8599999999997,3157.272,-1.0526315789473601,-1.2,https://www.jcpenney.com/p/farberware-eco-advantage-ceramic-1125-round-griddle/ppr5008264978?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008441848,Totes Mens Double Buckle Slide Sandals,totes,men's shoes,23.0,18.400000000000002,166.0,209.0,26.0,3818.0,3845.6000000000004,0.7228915662650698,-1.3,https://www.jcpenney.com/p/totes-mens-double-buckle-slide-sandals/ppr5008441848?pTmplType=regular&searchTerm=men%27s+shoes&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008534647,Liz Claiborne Jay Crossbody Bag,liz claiborne,handbags,44.8,35.839999999999996,105.0,136.0,30.000000000000004,4704.0,4874.24,3.619047619047614,-1.5,https://www.jcpenney.com/p/liz-claiborne-jay-crossbody-bag/ppr5008534647?pTmplType=regular&searchTerm=handbags&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008526758,St. John's Bay Womens Boat Neck Long Sleeve Sweater,st. john's bay,women's tops,15.99,12.792000000000002,78.0,106.0,36.00000000000001,1247.22,1355.9520000000002,8.717948717948735,-1.8,https://www.jcpenney.com/p/st-johns-bay-womens-boat-neck-long-sleeve-sweater/ppr5008526758?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057
