scenario,ppId,name,brand,search_term,currentMin,new_price,baseline_units,estimated_new_units,unit_change_pct,baseline_revenue,new_revenue,revenue_change_pct,elasticity,product_url
Scenario A: 20% Flash Sale Discount,ppr5007312935,Better Chef 2-qt. Aluminum Dutch Oven,more brands,cookware,20.99,16.791999999999998,170.0,211.0,24.0,3568.2999999999997,3543.1119999999996,-0.7058823529411794,-1.2,https://www.jcpenney.com/p/better-chef-2-qt-aluminum-dutch-oven/ppr5007312935?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008487317,BergHOFF Leo Graphite Non-Stick Teppanyaki Grill Plate,berghoff,patio and outdoor furniture,119.99,95.992,78.0,95.0,22.000000000000004,9359.22,9119.24,-2.5641025641025594,-1.1,https://www.jcpenney.com/p/berghoff-leo-graphite-non-stick-teppanyaki-grill-plate/ppr5008487317?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5007853143,1/2 CT. T.W. Natural White Diamond Sterling Silver 10.1mm Stud Earrings,more brands,diamond earrings,787.49,629.9920000000001,94.0,113.0,20.0,74024.06,71189.096,-3.8297872340425436,-1.0,https://www.jcpenney.com/p/1-2-ct-tw-natural-white-diamond-sterling-silver-101mm-stud-earrings/ppr5007853143?pTmplType=regular&searchTerm=diamond+earrings&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5007341767,BergHOFF Neo Cast Iron Set 3pc,berghoff,cookware,179.99,143.99200000000002,142.0,176.0,24.0,25558.58,25342.592000000004,-0.8450704225352016,-1.2,https://www.jcpenney.com/p/berghoff-neo-cast-iron-set-3pc/ppr5007341767?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008059269,24seven Comfort Apparel Womens Maternity Long Sleeve Maxi Dress,24seven comfort apparel,women's dresses,39.99,31.992000000000004,94.0,126.0,34.0,3759.0600000000004,4030.9920000000006,7.234042553191496,-1.7,https://www.jcpenney.com/p/24seven-comfort-apparel-womens-maternity-long-sleeve-maxi-dress/ppr5008059269?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008534791,Worthington Womens V Neck Long Sleeve Pullover Sweater,worthington,women's tops,31.99,25.592,78.0,106.0,36.00000000000001,2495.22,2712.752,8.717948717948724,-1.8,https://www.jcpenney.com/p/worthington-womens-v-neck-long-sleeve-pullover-sweater/ppr5008534791?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008624487,Bebejan Golden Hex 5-pc. Reversible Comforter Set,bebejan,comforter sets,230.99,184.79200000000003,149.0,191.0,27.999999999999996,34417.51,35295.272000000004,2.5503355704698056,-1.4,https://www.jcpenney.com/p/bebejan-golden-hex-5-pc-reversible-comforter-set/ppr5008624487?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008466450,Madison Park Monroe Jacquard 6-pc. Midweight Comforter Set,madison park,comforter sets,146.99,117.59200000000001,122.0,156.0,27.999999999999996,17932.780000000002,18344.352000000003,2.295081967213115,-1.4,https://www.jcpenney.com/p/madison-park-monroe-jacquard-6-pc-midweight-comforter-set/ppr5008466450?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008600520,Giovanna Signature Womens 3/4 Sleeve Midi Chevron A-Line Dress,giovanna signature,women's dresses,64.99,51.992,94.0,126.0,34.0,6109.0599999999995,6550.991999999999,7.234042553191486,-1.7,https://www.jcpenney.com/p/giovanna-signature-womens-3-4-sleeve-midi-chevron-a-line-dress/ppr5008600520?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008462169,Avanti Gingerbread Reversible Quilt Set,avanti,comforter sets,73.99,59.192,149.0,191.0,27.999999999999996,11024.509999999998,11305.672,2.550335570469818,-1.4,https://www.jcpenney.com/p/avanti-gingerbread-reversible-quilt-set/ppr5008462169?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008495843,1/2 CT. T.W. Natural Black Diamond Sterling Silver 6.5mm Round Stud Earrings,more brands,diamond earrings,249.98,199.984,78.0,94.0,20.0,19498.44,18798.496,-3.589743589743587,-1.0,https://www.jcpenney.com/p/1-2-ct-tw-natural-black-diamond-sterling-silver-65mm-round-stud-earrings/ppr5008495843?pTmplType=regular&searchTerm=diamond+earrings&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5007655564,Disney Cars 3 4-pc. Toddler Bedding Set,disney licensed,comforter sets,75.0,60.0,94.0,120.0,27.999999999999996,7050.0,7200.0,2.127659574468085,-1.4,https://www.jcpenney.com/p/disney-cars-3-4-pc-toddler-bedding-set/ppr5007655564?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008514969,Danny & Nicole Womens Short Sleeve Floral Midi Fit + Flare Dress,danny & nicole,women's dresses,31.15,24.92,94.0,126.0,34.0,2928.1,3139.92,7.234042553191496,-1.7,https://www.jcpenney.com/p/danny-nicole-womens-short-sleeve-floral-midi-fit-flare-dress/ppr5008514969?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008171183,"KitchenAid Stainless Steel 12"" Frying Pan",kitchenaid,cookware,39.99,31.992000000000004,235.0,291.0,24.0,9397.65,9309.672,-0.9361702127659485,-1.2,https://www.jcpenney.com/p/kitchenaid-stainless-steel-12-frying-pan/ppr5008171183?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008442354,"Sweet Home Collection™ Cameron Memory Foam No Slip Back 16"" x 16"" Chair Pad Cushion with Ties",sweet home collection,patio and outdoor furniture,42.99,34.392,110.0,134.0,22.000000000000004,4728.900000000001,4608.528,-2.5454545454545516,-1.1,https://www.jcpenney.com/p/sweet-home-collection-cameron-memory-foam-no-slip-back-16-x-16-chair-pad-cushion-with-ties/ppr5008442354?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008616459,American Glamour Badgley Mischka Crystal Top Handle Evening Bag,american glamour badgley mischka,handbags,72.0,57.6,105.0,136.0,30.000000000000004,7560.0,7833.6,3.619047619047624,-1.5,https://www.jcpenney.com/p/american-glamour-badgley-mischka-crystal-top-handle-evening-bag/ppr5008616459?pTmplType=regular&searchTerm=handbags&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008218344,"BergHOFF Gem 10"" Covered Saute Pan",berghoff,cookware,149.99,119.99200000000002,78.0,97.0,24.0,11699.220000000001,11639.224000000002,-0.5128205128205058,-1.2,https://www.jcpenney.com/p/berghoff-gem-10-covered-saute-pan/ppr5008218344?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008379918,BergHOFF Neo Cast Iron 5-qt. Oval Dutch Oven,berghoff,patio and outdoor furniture,159.99,127.99200000000002,142.0,173.0,22.000000000000004,22718.58,22142.616,-2.535211267605633,-1.1,https://www.jcpenney.com/p/berghoff-neo-cast-iron-5-qt-oval-dutch-oven/ppr5008379918?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008527395,Marc New York Womens Short Sleeve Midi Fit + Flare Dress,marc new york,women's dresses,71.2,56.96000000000001,94.0,126.0,34.0,6692.8,7176.960000000001,7.234042553191501,-1.7,https://www.jcpenney.com/p/marc-new-york-womens-short-sleeve-midi-fit-flare-dress/ppr5008527395?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario A: 20% Flash Sale Discount,pp5006210632,Multi-Gemstone and Diamond-Accent Hoop Earrings,more brands,diamond earrings,87.49,69.992,128.0,154.0,20.0,11198.72,10778.768,-3.7499999999999942,-1.0,https://www.jcpenney.com/p/multi-gemstone-and-diamond-accent-hoop-earrings/pp5006210632?pTmplType=regular&searchTerm=diamond+earrings&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5007907998,Farberware Cookstart DiamondMax 3-qt. Non-Stick Sauce Pan,farberware,cookware,29.99,23.992,138.0,171.0,24.0,4138.62,4102.6320000000005,-0.8695652173912892,-1.2,https://www.jcpenney.com/p/farberware-cookstart-diamondmax-3-qt-non-stick-sauce-pan/ppr5007907998?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008320356,Mozaic Company Sunbrella Bench Cushion Corded,more brands,patio and outdoor furniture,138.99,111.19200000000001,110.0,134.0,22.000000000000004,15288.900000000001,14899.728000000001,-2.5454545454545485,-1.1,https://www.jcpenney.com/p/mozaic-company-sunbrella-bench-cushion-corded/ppr5008320356?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008533765,Alfred Dunner Plus Stockbridge Womens Crew Neck Long Sleeve Pullover Sweater,alfred dunner,women's tops,55.12,44.096000000000004,114.0,155.0,36.00000000000001,6283.679999999999,6834.880000000001,8.77192982456143,-1.8,https://www.jcpenney.com/p/alfred-dunner-plus-stockbridge-womens-crew-neck-long-sleeve-pullover-sweater/ppr5008533765?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008551875,St. John's Bay Womens V Neck 3/4 Sleeve T-Shirt,st. john's bay,women's tops,18.0,14.4,114.0,155.0,36.00000000000001,2052.0,2232.0,8.771929824561402,-1.8,https://www.jcpenney.com/p/st-johns-bay-womens-v-neck-3-4-sleeve-t-shirt/ppr5008551875?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008623084,Rene by Rene Ruiz Collection Womens Sleeveless Embroidered Evening Gown,rene by rene ruiz collection,women's dresses,299.0,239.20000000000002,94.0,126.0,34.0,28106.0,30139.2,7.234042553191491,-1.7,https://www.jcpenney.com/p/rene-by-rene-ruiz-collection-womens-sleeveless-embroidered-evening-gown/ppr5008623084?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008094059,Safavieh Vienna Patio Collection Patio Umbrella,safavieh,patio and outdoor furniture,299.99,239.99200000000002,110.0,134.0,22.000000000000004,32998.9,32158.928000000004,-2.5454545454545388,-1.1,https://www.jcpenney.com/p/safavieh-vienna-patio-collection-patio-umbrella/ppr5008094059?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008427906,Skechers Womens Park City Flat Heel Lace Up Boots,skechers,women's activewear,67.5,54.0,78.0,103.0,32.00000000000001,5265.0,5562.0,5.641025641025641,-1.6,https://www.jcpenney.com/p/skechers-womens-park-city-flat-heel-lace-up-boots/ppr5008427906?pTmplType=regular&searchTerm=women%27s+activewear&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008523198,S. L. Fashions Womens Embellished Short Sleeve Evening Gown,s. l. fashions,women's dresses,104.0,83.2,78.0,105.0,34.0,8112.0,8736.0,7.6923076923076925,-1.7,https://www.jcpenney.com/p/s-l-fashions-womens-embellished-short-sleeve-evening-gown/ppr5008523198?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008619176,Your Lifestyle By Donna Sharp Whitley Quilt Set,your lifestyle by donna sharp,comforter sets,160.99,128.792,128.0,164.0,27.999999999999996,20606.72,21121.888,2.4999999999999893,-1.4,https://www.jcpenney.com/p/your-lifestyle-by-donna-sharp-whitley-quilt-set/ppr5008619176?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008528132,Anolon Everlast Stainless Steel Ceramic 11-pc. Cookware Set,anolon,cookware,429.99,343.992,166.0,206.0,24.0,71378.34,70862.352,-0.7228915662650569,-1.2,https://www.jcpenney.com/p/anolon-everlast-stainless-steel-ceramic-11-pc-cookware-set/ppr5008528132?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008504353,Florsheim Work Fs2005 Mens Round Steel Toe Work Shoes,florsheim work,men's shoes,134.95,107.96,138.0,174.0,26.0,18623.1,18785.039999999997,0.8695652173912974,-1.3,https://www.jcpenney.com/p/florsheim-work-fs2005-mens-round-steel-toe-work-shoes/ppr5008504353?pTmplType=regular&searchTerm=men%27s+shoes&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008462223,Laredo Mens Kane Block Heel Cowboy Boots,laredo,men's shoes,169.95,135.96,122.0,154.0,26.0,20733.899999999998,20937.84,0.9836065573770605,-1.3,https://www.jcpenney.com/p/laredo-mens-kane-block-heel-cowboy-boots/ppr5008462223?pTmplType=regular&searchTerm=men%27s+shoes&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008353242,"Joyce Chen Carbon Steel 12"" Stir Fry Pan with Birch Handle",joyce chen,cookware,34.99,27.992000000000004,170.0,211.0,24.0,5948.3,5906.312000000001,-0.705882352941166,-1.2,https://www.jcpenney.com/p/joyce-chen-carbon-steel-12-stir-fry-pan-with-birch-handle/ppr5008353242?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008404319,Cannon Solid Percale Duvet Cover Set,cannon,comforter sets,87.99,70.392,142.0,182.0,27.999999999999996,12494.58,12811.344,2.5352112676056278,-1.4,https://www.jcpenney.com/p/cannon-solid-percale-duvet-cover-set/ppr5008404319?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008482665,"Xersion EverUltra Womens 10"" High Rise Plus Quick Dry Bike Short",xersion,women's activewear,11.99,9.592,128.0,169.0,32.00000000000001,1534.72,1621.048,5.624999999999998,-1.6,https://www.jcpenney.com/p/xersion-everultra-womens-10-high-rise-plus-quick-dry-bike-short/ppr5008482665?pTmplType=regular&searchTerm=women%27s+activewear&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008539664,Danny & Nicole Womens Short Sleeve Embellished Fit + Flare Dress,danny & nicole,women's dresses,80.0,64.0,78.0,105.0,34.0,6240.0,6720.0,7.6923076923076925,-1.7,https://www.jcpenney.com/p/danny-nicole-womens-short-sleeve-embellished-fit-flare-dress/ppr5008539664?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008472362,J. Ferrar Redbank Mens Round Closed Toe Oxford Shoes,j. ferrar,men's shoes,59.99,47.992000000000004,161.0,203.0,26.0,9658.39,9742.376,0.8695652173913125,-1.3,https://www.jcpenney.com/p/j-ferrar-redbank-mens-round-closed-toe-oxford-shoes/ppr5008472362?pTmplType=regular&searchTerm=men%27s+shoes&geoZip=55057
Scenario A: 20% Flash Sale Discount,pp5006151689,Gunne Sax by Jessica McClintock Mesh Flap Evening Bag,gunne sax by jessica mcclintock,handbags,37.5,30.0,205.0,266.0,30.000000000000004,7687.5,7980.0,3.8048780487804876,-1.5,https://www.jcpenney.com/p/gunne-sax-by-jessica-mcclintock-mesh-flap-evening-bag/pp5006151689?pTmplType=regular&searchTerm=handbags&geoZip=55057&selectedSKUId=10905290018
Scenario A: 20% Flash Sale Discount,ppr5008466449,Madison Park Peony Pintuck 4-pc. Midweight Comforter Set,madison park,comforter sets,74.99,59.992,133.0,170.0,27.999999999999996,9973.67,10198.64,2.2556390977443543,-1.4,https://www.jcpenney.com/p/madison-park-peony-pintuck-4-pc-midweight-comforter-set/ppr5008466449?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008437683,Tru Miracle 1 CT. T.W. Lab Grown White Diamond 10K Gold 6.8mm Round Stud Earrings,trumiracle,diamond earrings,666.65,533.32,78.0,94.0,20.0,51998.7,50132.08,-3.589743589743581,-1.0,https://www.jcpenney.com/p/tru-miracle-1-ct-tw-lab-grown-white-diamond-10k-gold-68mm-round-stud-earrings/ppr5008437683?pTmplType=regular&searchTerm=diamond+earrings&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008247535,Anolon Advanced Home Hard Anodized Wide Stockpot with Steamer Insert Set,anolon,cookware,129.99,103.99200000000002,186.0,231.0,24.0,24178.140000000003,24022.152000000006,-0.6451612903225704,-1.2,https://www.jcpenney.com/p/anolon-advanced-home-hard-anodized-wide-stockpot-with-steamer-insert-set/ppr5008247535?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008094038,Safavieh Elegant Patio Collection Patio Umbrella,safavieh,patio and outdoor furniture,257.99,206.39200000000002,110.0,134.0,22.000000000000004,28378.9,27656.528000000002,-2.545454545454543,-1.1,https://www.jcpenney.com/p/safavieh-elegant-patio-collection-patio-umbrella/ppr5008094038?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008525518,Nike Everyday Cushioned Unisex Adult 3 Pair Crew Socks,nike,women's activewear,15.3,12.240000000000002,94.0,124.0,32.00000000000001,1438.2,1517.7600000000002,5.531914893617033,-1.6,https://www.jcpenney.com/p/nike-everyday-cushioned-unisex-adult-3-pair-crew-socks/ppr5008525518?pTmplType=regular&searchTerm=women%27s+activewear&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008546025,Liz Claiborne Marina Top Zip Shoulder Bag,liz claiborne,handbags,45.5,36.4,105.0,136.0,30.000000000000004,4777.5,4950.4,3.6190476190476115,-1.5,https://www.jcpenney.com/p/liz-claiborne-marina-top-zip-shoulder-bag/ppr5008546025?pTmplType=regular&searchTerm=handbags&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008413076,Giovanna Signature Womens Long Sleeve Eyelet Midi Fit + Flare Dress,giovanna signature,women's dresses,154.99,123.99200000000002,78.0,105.0,34.0,12089.220000000001,13019.160000000002,7.692307692307695,-1.7,https://www.jcpenney.com/p/giovanna-signature-womens-long-sleeve-eyelet-midi-fit-flare-dress/ppr5008413076?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008099342,Safavieh Thessaly Patio Collection 5-pc. Weather Resistant Round Dining Set,safavieh,patio and outdoor furniture,1055.99,844.792,78.0,95.0,22.000000000000004,82367.22,80255.24,-2.564102564102559,-1.1,https://www.jcpenney.com/p/safavieh-thessaly-patio-collection-5-pc-weather-resistant-round-dining-set/ppr5008099342?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008448490,Intelligent Design Milo Duvet Cover Set,intelligent design,comforter sets,31.99,25.592,133.0,170.0,27.999999999999996,4254.67,4350.639999999999,2.2556390977443455,-1.4,https://www.jcpenney.com/p/intelligent-design-milo-duvet-cover-set/ppr5008448490?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008297463,Thomas And Vine Odin Mens Cap Closed Toe Oxford Shoes,thomas and vine,men's shoes,54.99,43.992000000000004,122.0,154.0,26.0,6708.780000000001,6774.768000000001,0.9836065573770533,-1.3,https://www.jcpenney.com/p/thomas-and-vine-odin-mens-cap-closed-toe-oxford-shoes/ppr5008297463?pTmplType=regular&searchTerm=men%27s+shoes&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008533330,Queen Street Emmett 3-pc. Midweight Comforter Set,queen street,comforter sets,438.99,351.192,149.0,191.0,27.999999999999996,65409.51,67077.672,2.5503355704698043,-1.4,https://www.jcpenney.com/p/queen-street-emmett-3-pc-midweight-comforter-set/ppr5008533330?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario A: 20% Flash Sale Discount,ppr5008504859,Reebok Work 3020 Mens Round Composite Toe Work Shoes,reebok work,men's shoes,149.95,119.96,105.0,132.0,26.0,15744.749999999998,15834.72,0.5714285714285788,-1.3,https://www.jcpenney.com/p/reebok-work-3020-mens-round-composite-toe-work-shoes/ppr5008504859?pTmplType=regular&searchTerm=men%27s+shoes&geoZip=55057
