scenario,ppId,name,brand,search_term,currentMin,new_price,baseline_units,estimated_new_units,unit_change_pct,baseline_revenue,new_revenue,revenue_change_pct,elasticity,product_url
Scenario B: 10% Seasonal Price Increase,ppr5008536274,Skechers Go Run Consistent 2.0 Advantage Womens Running Shoes,skechers,women's activewear,39.99,43.989000000000004,114.0,96.0,-16.000000000000004,4558.860000000001,4222.944,-7.368421052631581,-1.6,https://www.jcpenney.com/p/skechers-go-run-consistent-20-advantage-womens-running-shoes/ppr5008536274?pTmplType=regular&searchTerm=women%27s+activewear&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008043471,24seven Comfort Apparel Womens Plus 3/4 Sleeve Fit + Flare Dress,24seven comfort apparel,women's dresses,42.99,47.28900000000001,94.0,78.0,-17.0,4041.0600000000004,3688.542000000001,-8.723404255319139,-1.7,https://www.jcpenney.com/p/24seven-comfort-apparel-womens-plus-3-4-sleeve-fit-flare-dress/ppr5008043471?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008625740,Liz Claiborne Womens Short Sleeve Shirt Dress,liz claiborne,women's dresses,64.0,70.4,94.0,78.0,-17.0,6016.0,5491.200000000001,-8.723404255319137,-1.7,https://www.jcpenney.com/p/liz-claiborne-womens-short-sleeve-shirt-dress/ppr5008625740?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008305702,Carribean 3-pc. Bar Set,more brands,patio and outdoor furniture,437.99,481.78900000000004,110.0,98.0,-11.000000000000002,48178.9,47215.32200000001,-1.9999999999999876,-1.1,https://www.jcpenney.com/p/carribean-3-pc-bar-set/ppr5008305702?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008479582,Bold Elements Womens V Neck Short Sleeve Blouse,bold elements,women's tops,14.39,15.829000000000002,122.0,100.0,-18.000000000000004,1755.5800000000002,1582.9000000000003,-9.836065573770481,-1.8,https://www.jcpenney.com/p/bold-elements-womens-v-neck-short-sleeve-blouse/ppr5008479582?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5007853178,1/3 CT. T.W. Natural White Diamond Sterling Silver 11.9mm Flower Stud Earrings,more brands,diamond earrings,641.66,705.826,94.0,85.0,-10.0,60316.03999999999,59995.21,-0.5319148936170122,-1.0,https://www.jcpenney.com/p/1-3-ct-tw-natural-white-diamond-sterling-silver-119mm-flower-stud-earrings/ppr5007853178?pTmplType=regular&searchTerm=diamond+earrings&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008297262,Kyoto Side Table,more brands,patio and outdoor furniture,101.99,112.18900000000001,110.0,98.0,-11.000000000000002,11218.9,10994.522,-1.9999999999999893,-1.1,https://www.jcpenney.com/p/kyoto-side-table/ppr5008297262?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008639329,Believe Santa Hat Womens Crew Neck Long Sleeve Pullover Sweater,hybrid,women's tops,28.99,31.889,114.0,93.0,-18.000000000000004,3304.8599999999997,2965.677,-10.26315789473683,-1.8,https://www.jcpenney.com/p/believe-santa-hat-womens-crew-neck-long-sleeve-pullover-sweater/ppr5008639329?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008486758,Donna Sharp Rustic Paisley 3-pc. Hypoallergenic Quilt Set,donna sharp,comforter sets,223.99,246.38900000000004,114.0,98.0,-13.999999999999998,25534.86,24146.122000000003,-5.43859649122806,-1.4,https://www.jcpenney.com/p/donna-sharp-rustic-paisley-3-pc-hypoallergenic-quilt-set/ppr5008486758?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008323154,Farberware Classic Series 16-qt. Stock Pot with Lid,farberware,cookware,99.99,109.989,182.0,160.0,-12.0,18198.18,17598.24,-3.296703296703289,-1.2,https://www.jcpenney.com/p/farberware-classic-series-16-qt-stock-pot-with-lid/ppr5008323154?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008539667,Melonie T Womens Sleeveless Evening Gown,melonie t,women's dresses,112.0,123.20000000000002,94.0,78.0,-17.0,10528.0,9609.600000000002,-8.723404255319128,-1.7,https://www.jcpenney.com/p/melonie-t-womens-sleeveless-evening-gown/ppr5008539667?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008608616,Liz Claiborne Plus Womens Crew Neck Long Sleeve Pullover Sweater,liz claiborne,women's tops,31.99,35.189,114.0,93.0,-18.000000000000004,3646.8599999999997,3272.577,-10.263157894736828,-1.8,https://www.jcpenney.com/p/liz-claiborne-plus-womens-crew-neck-long-sleeve-pullover-sweater/ppr5008608616?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008589430,Liz Claiborne Womens Crew Neck Long Sleeve Pullover Sweater,liz claiborne,women's tops,39.99,43.989000000000004,114.0,93.0,-18.000000000000004,4558.860000000001,4090.9770000000003,-10.263157894736846,-1.8,https://www.jcpenney.com/p/liz-claiborne-womens-crew-neck-long-sleeve-pullover-sweater/ppr5008589430?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008524866,a.n.a Denim Womens Long Sleeve Regular Fit Button-Down Shirt,a.n.a,women's tops,25.99,28.589000000000002,158.0,130.0,-18.000000000000004,4106.42,3716.57,-9.493670886075947,-1.8,https://www.jcpenney.com/p/ana-denim-womens-long-sleeve-regular-fit-button-down-shirt/ppr5008524866?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008490648,BergHOFF Ouro Gold 18/10 Stainless Steel 2-pc. Frypan Set,berghoff,cookware,99.99,109.989,105.0,92.0,-12.0,10498.949999999999,10118.988000000001,-3.6190476190475973,-1.2,https://www.jcpenney.com/p/berghoff-ouro-gold-18-10-stainless-steel-2-pc-frypan-set/ppr5008490648?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008554160,( E-F/Si1-Si2 ) 3 CT. T.W. Lab-Grown Diamond 14K Gold 8.1mm Heart Stud Earrings,more brands,diamond earrings,2499.98,2749.978,94.0,85.0,-10.0,234998.12,233748.13,-0.5319148936170174,-1.0,https://www.jcpenney.com/p/e-f-si1-si2-3-ct-tw-lab-grown-diamond-14k-gold-81mm-heart-stud-earrings/ppr5008554160?pTmplType=regular&searchTerm=diamond+earrings&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008476900,Deer Stags Mens Bamboo 2 Huarache Sandals,deer stags,men's shoes,69.99,76.989,78.0,68.0,-13.0,5459.219999999999,5235.252,-4.1025641025640835,-1.3,https://www.jcpenney.com/p/deer-stags-mens-bamboo-2-huarache-sandals/ppr5008476900?pTmplType=regular&searchTerm=men%27s+shoes&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008579745,Opposuits Festive Mens Long Sleeve Dress Shirt,opposuits,men's dress shirts,44.99,49.489000000000004,133.0,117.0,-12.0,5983.67,5790.213000000001,-3.2330827067669077,-1.2,https://www.jcpenney.com/p/opposuits-festive-mens-long-sleeve-dress-shirt/ppr5008579745?pTmplType=regular&searchTerm=men%27s+dress+shirts&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008057842,"Merten & Storck 8"" Carbon Steel Frying Pan",merten & storck,cookware,39.99,43.989000000000004,186.0,164.0,-12.0,7438.14,7214.196000000001,-3.0107526881720363,-1.2,https://www.jcpenney.com/p/merten-storck-8-carbon-steel-frying-pan/ppr5008057842?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008590238,Liz Claiborne Tall Womens Crew Neck Long Sleeve Pullover Sweater,liz claiborne,women's tops,36.99,40.68900000000001,78.0,64.0,-18.000000000000004,2885.2200000000003,2604.0960000000005,-9.743589743589736,-1.8,https://www.jcpenney.com/p/liz-claiborne-tall-womens-crew-neck-long-sleeve-pullover-sweater/ppr5008590238?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008152883,Nautica Blue Eau De Toilette,nautica,fragrances,36.99,40.68900000000001,273.0,251.0,-8.000000000000002,10098.27,10212.939000000002,1.1355311355311521,-0.8,https://www.jcpenney.com/p/nautica-blue-eau-de-toilette/ppr5008152883?pTmplType=beauty&searchTerm=fragrances&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008614361,MSK Womens Long Sleeve Floral Maxi Dress,msk,women's dresses,70.5,77.55000000000001,94.0,78.0,-17.0,6627.0,6048.900000000001,-8.72340425531914,-1.7,https://www.jcpenney.com/p/msk-womens-long-sleeve-floral-maxi-dress/ppr5008614361?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5007119166,"GreenPan Mini Ceramic Non-Stick 5"" Round Eggpan",greenpan,cookware,24.99,27.489,161.0,142.0,-12.0,4023.39,3903.438,-2.9813664596273237,-1.2,https://www.jcpenney.com/p/greenpan-mini-ceramic-non-stick-5-round-eggpan/ppr5007119166?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008621778,Alfred Dunner Classics Womens Crew Neck 3/4 Sleeve T-Shirt,alfred dunner,women's tops,12.36,13.596,114.0,93.0,-18.000000000000004,1409.04,1264.428,-10.263157894736832,-1.8,https://www.jcpenney.com/p/alfred-dunner-classics-womens-crew-neck-3-4-sleeve-t-shirt/ppr5008621778?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057&selectedSKUId=81718520075
Scenario B: 10% Seasonal Price Increase,ppr5008465764,Dr Pepper Always One Of A Kind Womens Long Sleeve Hoodie,novelty t-shirts,women's tops,26.89,29.579000000000004,94.0,77.0,-18.000000000000004,2527.66,2277.5830000000005,-9.89361702127657,-1.8,https://www.jcpenney.com/p/dr-pepper-always-one-of-a-kind-womens-long-sleeve-hoodie/ppr5008465764?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008532135,Bob Mackie Womens Plus Long Sleeve Sequin Evening Gown,bob mackie,women's dresses,71.6,78.76,78.0,65.0,-17.0,5584.799999999999,5119.400000000001,-8.333333333333313,-1.7,https://www.jcpenney.com/p/bob-mackie-womens-plus-long-sleeve-sequin-evening-gown/ppr5008532135?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario B: 10% Seasonal Price Increase,pp5002780493,Madison Park Vivian 7-pc. Comforter Set,madison park,comforter sets,144.99,159.48900000000003,267.0,230.0,-13.999999999999998,38712.33,36682.47000000001,-5.243445692883878,-1.4,https://www.jcpenney.com/p/madison-park-vivian-7-pc-comforter-set/pp5002780493?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008576516,St. John's Bay Womens Mock Neck Long Sleeve Pullover Sweater,st. john's bay,women's tops,24.99,27.489,174.0,143.0,-18.000000000000004,4348.259999999999,3930.927,-9.59770114942527,-1.8,https://www.jcpenney.com/p/st-johns-bay-womens-mock-neck-long-sleeve-pullover-sweater/ppr5008576516?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008462221,Laredo Mens Hawk Flat Heel Cowboy Boots,laredo,men's shoes,179.95,197.945,122.0,106.0,-13.0,21953.899999999998,20982.17,-4.42622950819672,-1.3,https://www.jcpenney.com/p/laredo-mens-hawk-flat-heel-cowboy-boots/ppr5008462221?pTmplType=regular&searchTerm=men%27s+shoes&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008550167,Premier Amour One Shoulder Womens Short Sleeve High-Low Fit + Flare Dress,premier amour,women's dresses,63.2,69.52000000000001,94.0,78.0,-17.0,5940.8,5422.56,-8.723404255319146,-1.7,https://www.jcpenney.com/p/premier-amour-one-shoulder-womens-short-sleeve-high-low-fit-flare-dress/ppr5008550167?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008519627,Marc New York Womens Belted Short Sleeve Sheath Dress,marc new york,women's dresses,71.2,78.32000000000001,114.0,95.0,-17.0,8116.8,7440.400000000001,-8.333333333333329,-1.7,https://www.jcpenney.com/p/marc-new-york-womens-belted-short-sleeve-sheath-dress/ppr5008519627?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008528828,JS Jessica Simpson Womens Round Neck Long Sleeve Animal Pullover Sweater,js jessica simpson,women's tops,29.75,32.725,114.0,93.0,-18.000000000000004,3391.5,3043.425,-10.263157894736837,-1.8,https://www.jcpenney.com/p/js-jessica-simpson-womens-round-neck-long-sleeve-animal-pullover-sweater/ppr5008528828?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008486762,Your Lifestyle By Donna Sharp Sand Dune 3-pc. Midweight Comforter Set,your lifestyle by donna sharp,comforter sets,115.99,127.589,78.0,67.0,-13.999999999999998,9047.22,8548.463,-5.512820512820509,-1.4,https://www.jcpenney.com/p/your-lifestyle-by-donna-sharp-sand-dune-3-pc-midweight-comforter-set/ppr5008486762?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008437252,Haggar Premium Comfort Mens Classic Fit Easy Care Long Sleeve Dress Shirt,haggar,men's dress shirts,44.99,49.489000000000004,158.0,139.0,-12.0,7108.42,6878.9710000000005,-3.227848101265817,-1.2,https://www.jcpenney.com/p/haggar-premium-comfort-mens-classic-fit-easy-care-long-sleeve-dress-shirt/ppr5008437252?pTmplType=regular&searchTerm=men%27s+dress+shirts&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008464614,FILA Vulc 13 Mid Womens Sneakers,fila,women's activewear,34.99,38.489000000000004,94.0,79.0,-16.000000000000004,3289.0600000000004,3040.6310000000003,-7.553191489361703,-1.6,https://www.jcpenney.com/p/fila-vulc-13-mid-womens-sneakers/ppr5008464614?pTmplType=regular&searchTerm=women%27s+activewear&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008511174,Arizona Womens Juniors Short Sleeve Floral Fit + Flare Dress,arizona,women's dresses,8.99,9.889000000000001,153.0,127.0,-17.0,1375.47,1255.9030000000002,-8.692810457516325,-1.7,https://www.jcpenney.com/p/arizona-womens-juniors-short-sleeve-floral-fit-flare-dress/ppr5008511174?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008301221,Womens 1/5 CT. Natural White Diamond Sterling Silver Cross Drop Earrings,more brands,diamond earrings,510.41,561.451,94.0,85.0,-10.0,47978.54,47723.335,-0.5319148936170249,-1.0,https://www.jcpenney.com/p/womens-1-5-ct-natural-white-diamond-sterling-silver-cross-drop-earrings/ppr5008301221?pTmplType=regular&searchTerm=diamond+earrings&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008448172,Safavieh Montez 4-pc. Conversation Set Cushioned,safavieh,patio and outdoor furniture,1019.99,1121.989,110.0,98.0,-11.000000000000002,112198.9,109954.922,-1.9999999999999896,-1.1,https://www.jcpenney.com/p/safavieh-montez-4-pc-conversation-set-cushioned/ppr5008448172?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008301157,Diamond Accent Natural White Diamond Sterling Silver 10.7mm Curved Stud Earrings,more brands,diamond earrings,218.74,240.61400000000003,94.0,85.0,-10.0,20561.56,20452.190000000002,-0.5319148936170163,-1.0,https://www.jcpenney.com/p/diamond-accent-natural-white-diamond-sterling-silver-107mm-curved-stud-earrings/ppr5008301157?pTmplType=regular&searchTerm=diamond+earrings&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5007565792,Woolrich Winter Plains Cotton 5-pc. Daybed Cover Set,woolrich,comforter sets,216.99,238.68900000000002,153.0,132.0,-13.999999999999998,33199.47,31506.948000000004,-5.098039215686266,-1.4,https://www.jcpenney.com/p/woolrich-winter-plains-cotton-5-pc-daybed-cover-set/ppr5007565792?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008437016,Haggar JMH Tailored Mini Dobby Mens Stretch Fabric Modern Fit Sport Coat,haggar,men's outerwear,179.99,197.98900000000003,161.0,138.0,-13.999999999999998,28978.390000000003,27322.482000000004,-5.714285714285712,-1.4,https://www.jcpenney.com/p/haggar-jmh-tailored-mini-dobby-mens-stretch-fabric-modern-fit-sport-coat/ppr5008437016?pTmplType=regular&searchTerm=men%27s+outerwear&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008379853,Mirage 4-pc. Dining Chair,more brands,patio and outdoor furniture,671.99,739.1890000000001,110.0,98.0,-11.000000000000002,73918.9,72440.52200000001,-1.9999999999999765,-1.1,https://www.jcpenney.com/p/mirage-4-pc-dining-chair/ppr5008379853?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008533347,Royal Court Messina 3-pc. Midweight Comforter Set,royal court,comforter sets,403.99,444.38900000000007,149.0,128.0,-13.999999999999998,60194.51,56881.79200000001,-5.5033557046979755,-1.4,https://www.jcpenney.com/p/royal-court-messina-3-pc-midweight-comforter-set/ppr5008533347?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008549931,Antigua Fall 2025 Womens Polo Shirt,antigua,women's activewear,59.99,65.989,128.0,108.0,-16.000000000000004,7678.72,7126.812000000001,-7.187499999999993,-1.6,https://www.jcpenney.com/p/antigua-fall-2025-womens-polo-shirt/ppr5008549931?pTmplType=regular&searchTerm=women%27s+activewear&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008590630,"(G, Si1-Si2) Womens 1 CT. T.W. Lab Grown White Diamond 14K Gold Over Silver 19.9mm Hoop Earrings",more brands,diamond earrings,333.32,366.65200000000004,94.0,85.0,-10.0,31332.079999999998,31165.420000000006,-0.5319148936169976,-1.0,https://www.jcpenney.com/p/g-si1-si2-womens-1-ct-tw-lab-grown-white-diamond-14k-gold-over-silver-199mm-hoop-earrings/ppr5008590630?pTmplType=regular&searchTerm=diamond+earrings&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008466490,"Farberware Disney Bon Voyage Ceramic 9.5"" Frying Pan",farberware,cookware,27.99,30.789,182.0,160.0,-12.0,5094.179999999999,4926.24,-3.296703296703289,-1.2,https://www.jcpenney.com/p/farberware-disney-bon-voyage-ceramic-95-frying-pan/ppr5008466490?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008264978,"Farberware Eco Advantage Ceramic 11.25"" Round Griddle",farberware,cookware,27.99,30.789,114.0,100.0,-12.0,3190.8599999999997,3078.9,-3.5087719298245488,-1.2,https://www.jcpenney.com/p/farberware-eco-advantage-ceramic-1125-round-griddle/ppr5008264978?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008441848,Totes Mens Double Buckle Slide Sandals,totes,men's shoes,23.0,25.3,166.0,144.0,-13.0,3818.0,3643.2000000000003,-4.578313253012041,-1.3,https://www.jcpenney.com/p/totes-mens-double-buckle-slide-sandals/ppr5008441848?pTmplType=regular&searchTerm=men%27s+shoes&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008534647,Liz Claiborne Jay Crossbody Bag,liz claiborne,handbags,44.8,49.28,105.0,89.0,-15.000000000000002,4704.0,4385.92,-6.761904761904761,-1.5,https://www.jcpenney.com/p/liz-claiborne-jay-crossbody-bag/ppr5008534647?pTmplType=regular&searchTerm=handbags&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008526758,St. John's Bay Womens Boat Neck Long Sleeve Sweater,st. john's bay,women's tops,15.99,17.589000000000002,78.0,64.0,-18.000000000000004,1247.22,1125.6960000000001,-9.743589743589734,-1.8,https://www.jcpenney.com/p/st-johns-bay-womens-boat-neck-long-sleeve-sweater/ppr5008526758?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057
