scenario,ppId,name,brand,search_term,currentMin,new_price,baseline_units,estimated_new_units,unit_change_pct,baseline_revenue,new_revenue,revenue_change_pct,elasticity,product_url
Scenario B: 10% Seasonal Price Increase,ppr5007312935,Better Chef 2-qt. Aluminum Dutch Oven,more brands,cookware,20.99,23.089,170.0,150.0,-12.0,3568.2999999999997,3463.35,-2.94117647058823,-1.2,https://www.jcpenney.com/p/better-chef-2-qt-aluminum-dutch-oven/ppr5007312935?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008487317,BergHOFF Leo Graphite Non-Stick Teppanyaki Grill Plate,berghoff,patio and outdoor furniture,119.99,131.989,78.0,69.0,-11.000000000000002,9359.22,9107.241,-2.6923076923076854,-1.1,https://www.jcpenney.com/p/berghoff-leo-graphite-non-stick-teppanyaki-grill-plate/ppr5008487317?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5007853143,1/2 CT. T.W. Natural White Diamond Sterling Silver 10.1mm Stud Earrings,more brands,diamond earrings,787.49,866.239,94.0,85.0,-10.0,74024.06,73630.315,-0.531914893617015,-1.0,https://www.jcpenney.com/p/1-2-ct-tw-natural-white-diamond-sterling-silver-101mm-stud-earrings/ppr5007853143?pTmplType=regular&searchTerm=diamond+earrings&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5007341767,BergHOFF Neo Cast Iron Set 3pc,berghoff,cookware,179.99,197.98900000000003,142.0,125.0,-12.0,25558.58,24748.625000000004,-3.1690140845070345,-1.2,https://www.jcpenney.com/p/berghoff-neo-cast-iron-set-3pc/ppr5007341767?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008059269,24seven Comfort Apparel Womens Maternity Long Sleeve Maxi Dress,24seven comfort apparel,women's dresses,39.99,43.989000000000004,94.0,78.0,-17.0,3759.0600000000004,3431.1420000000003,-8.723404255319151,-1.7,https://www.jcpenney.com/p/24seven-comfort-apparel-womens-maternity-long-sleeve-maxi-dress/ppr5008059269?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008534791,Worthington Womens V Neck Long Sleeve Pullover Sweater,worthington,women's tops,31.99,35.189,78.0,64.0,-18.000000000000004,2495.22,2252.096,-9.743589743589737,-1.8,https://www.jcpenney.com/p/worthington-womens-v-neck-long-sleeve-pullover-sweater/ppr5008534791?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008624487,Bebejan Golden Hex 5-pc. Reversible Comforter Set,bebejan,comforter sets,230.99,254.08900000000003,149.0,128.0,-13.999999999999998,34417.51,32523.392000000003,-5.503355704697982,-1.4,https://www.jcpenney.com/p/bebejan-golden-hex-5-pc-reversible-comforter-set/ppr5008624487?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008466450,Madison Park Monroe Jacquard 6-pc. Midweight Comforter Set,madison park,comforter sets,146.99,161.68900000000002,122.0,105.0,-13.999999999999998,17932.780000000002,16977.345,-5.327868852459023,-1.4,https://www.jcpenney.com/p/madison-park-monroe-jacquard-6-pc-midweight-comforter-set/ppr5008466450?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008600520,Giovanna Signature Womens 3/4 Sleeve Midi Chevron A-Line Dress,giovanna signature,women's dresses,64.99,71.489,94.0,78.0,-17.0,6109.0599999999995,5576.142000000001,-8.72340425531913,-1.7,https://www.jcpenney.com/p/giovanna-signature-womens-3-4-sleeve-midi-chevron-a-line-dress/ppr5008600520?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008462169,Avanti Gingerbread Reversible Quilt Set,avanti,comforter sets,73.99,81.389,149.0,128.0,-13.999999999999998,11024.509999999998,10417.792,-5.503355704697978,-1.4,https://www.jcpenney.com/p/avanti-gingerbread-reversible-quilt-set/ppr5008462169?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008495843,1/2 CT. T.W. Natural Black Diamond Sterling Silver 6.5mm Round Stud Earrings,more brands,diamond earrings,249.98,274.978,78.0,70.0,-10.0,19498.44,19248.46,-1.28205128205128,-1.0,https://www.jcpenney.com/p/1-2-ct-tw-natural-black-diamond-sterling-silver-65mm-round-stud-earrings/ppr5008495843?pTmplType=regular&searchTerm=diamond+earrings&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5007655564,Disney Cars 3 4-pc. Toddler Bedding Set,disney licensed,comforter sets,75.0,82.5,94.0,81.0,-13.999999999999998,7050.0,6682.5,-5.212765957446808,-1.4,https://www.jcpenney.com/p/disney-cars-3-4-pc-toddler-bedding-set/ppr5007655564?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008514969,Danny & Nicole Womens Short Sleeve Floral Midi Fit + Flare Dress,danny & nicole,women's dresses,31.15,34.265,94.0,78.0,-17.0,2928.1,2672.67,-8.723404255319144,-1.7,https://www.jcpenney.com/p/danny-nicole-womens-short-sleeve-floral-midi-fit-flare-dress/ppr5008514969?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008171183,"KitchenAid Stainless Steel 12"" Frying Pan",kitchenaid,cookware,39.99,43.989000000000004,235.0,207.0,-12.0,9397.65,9105.723000000002,-3.106382978723382,-1.2,https://www.jcpenney.com/p/kitchenaid-stainless-steel-12-frying-pan/ppr5008171183?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008442354,"Sweet Home Collection™ Cameron Memory Foam No Slip Back 16"" x 16"" Chair Pad Cushion with Ties",sweet home collection,patio and outdoor furniture,42.99,47.28900000000001,110.0,98.0,-11.000000000000002,4728.900000000001,4634.322000000001,-1.9999999999999896,-1.1,https://www.jcpenney.com/p/sweet-home-collection-cameron-memory-foam-no-slip-back-16-x-16-chair-pad-cushion-with-ties/ppr5008442354?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008616459,American Glamour Badgley Mischka Crystal Top Handle Evening Bag,american glamour badgley mischka,handbags,72.0,79.2,105.0,89.0,-15.000000000000002,7560.0,7048.8,-6.761904761904759,-1.5,https://www.jcpenney.com/p/american-glamour-badgley-mischka-crystal-top-handle-evening-bag/ppr5008616459?pTmplType=regular&searchTerm=handbags&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008218344,"BergHOFF Gem 10"" Covered Saute Pan",berghoff,cookware,149.99,164.98900000000003,78.0,69.0,-12.0,11699.220000000001,11384.241000000002,-2.6923076923076867,-1.2,https://www.jcpenney.com/p/berghoff-gem-10-covered-saute-pan/ppr5008218344?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008379918,BergHOFF Neo Cast Iron 5-qt. Oval Dutch Oven,berghoff,patio and outdoor furniture,159.99,175.98900000000003,142.0,126.0,-11.000000000000002,22718.58,22174.614000000005,-2.394366197183084,-1.1,https://www.jcpenney.com/p/berghoff-neo-cast-iron-5-qt-oval-dutch-oven/ppr5008379918?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008527395,Marc New York Womens Short Sleeve Midi Fit + Flare Dress,marc new york,women's dresses,71.2,78.32000000000001,94.0,78.0,-17.0,6692.8,6108.960000000001,-8.723404255319139,-1.7,https://www.jcpenney.com/p/marc-new-york-womens-short-sleeve-midi-fit-flare-dress/ppr5008527395?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario B: 10% Seasonal Price Increase,pp5006210632,Multi-Gemstone and Diamond-Accent Hoop Earrings,more brands,diamond earrings,87.49,96.239,128.0,115.0,-10.0,11198.72,11067.485,-1.1718749999999891,-1.0,https://www.jcpenney.com/p/multi-gemstone-and-diamond-accent-hoop-earrings/pp5006210632?pTmplType=regular&searchTerm=diamond+earrings&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5007907998,Farberware Cookstart DiamondMax 3-qt. Non-Stick Sauce Pan,farberware,cookware,29.99,32.989000000000004,138.0,121.0,-12.0,4138.62,3991.6690000000003,-3.550724637681149,-1.2,https://www.jcpenney.com/p/farberware-cookstart-diamondmax-3-qt-non-stick-sauce-pan/ppr5007907998?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008320356,Mozaic Company Sunbrella Bench Cushion Corded,more brands,patio and outdoor furniture,138.99,152.889,110.0,98.0,-11.000000000000002,15288.900000000001,14983.122000000001,-2.0000000000000013,-1.1,https://www.jcpenney.com/p/mozaic-company-sunbrella-bench-cushion-corded/ppr5008320356?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008533765,Alfred Dunner Plus Stockbridge Womens Crew Neck Long Sleeve Pullover Sweater,alfred dunner,women's tops,55.12,60.632000000000005,114.0,93.0,-18.000000000000004,6283.679999999999,5638.776000000001,-10.263157894736821,-1.8,https://www.jcpenney.com/p/alfred-dunner-plus-stockbridge-womens-crew-neck-long-sleeve-pullover-sweater/ppr5008533765?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008551875,St. John's Bay Womens V Neck 3/4 Sleeve T-Shirt,st. john's bay,women's tops,18.0,19.8,114.0,93.0,-18.000000000000004,2052.0,1841.4,-10.263157894736837,-1.8,https://www.jcpenney.com/p/st-johns-bay-womens-v-neck-3-4-sleeve-t-shirt/ppr5008551875?pTmplType=regular&searchTerm=women%27s+tops&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008623084,Rene by Rene Ruiz Collection Womens Sleeveless Embroidered Evening Gown,rene by rene ruiz collection,women's dresses,299.0,328.90000000000003,94.0,78.0,-17.0,28106.0,25654.200000000004,-8.723404255319133,-1.7,https://www.jcpenney.com/p/rene-by-rene-ruiz-collection-womens-sleeveless-embroidered-evening-gown/ppr5008623084?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008094059,Safavieh Vienna Patio Collection Patio Umbrella,safavieh,patio and outdoor furniture,299.99,329.98900000000003,110.0,98.0,-11.000000000000002,32998.9,32338.922000000002,-1.9999999999999973,-1.1,https://www.jcpenney.com/p/safavieh-vienna-patio-collection-patio-umbrella/ppr5008094059?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008427906,Skechers Womens Park City Flat Heel Lace Up Boots,skechers,women's activewear,67.5,74.25,78.0,66.0,-16.000000000000004,5265.0,4900.5,-6.923076923076923,-1.6,https://www.jcpenney.com/p/skechers-womens-park-city-flat-heel-lace-up-boots/ppr5008427906?pTmplType=regular&searchTerm=women%27s+activewear&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008523198,S. L. Fashions Womens Embellished Short Sleeve Evening Gown,s. l. fashions,women's dresses,104.0,114.4,78.0,65.0,-17.0,8112.0,7436.0,-8.333333333333332,-1.7,https://www.jcpenney.com/p/s-l-fashions-womens-embellished-short-sleeve-evening-gown/ppr5008523198?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008619176,Your Lifestyle By Donna Sharp Whitley Quilt Set,your lifestyle by donna sharp,comforter sets,160.99,177.08900000000003,128.0,110.0,-13.999999999999998,20606.72,19479.790000000005,-5.468749999999983,-1.4,https://www.jcpenney.com/p/your-lifestyle-by-donna-sharp-whitley-quilt-set/ppr5008619176?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008528132,Anolon Everlast Stainless Steel Ceramic 11-pc. Cookware Set,anolon,cookware,429.99,472.98900000000003,166.0,146.0,-12.0,71378.34,69056.394,-3.2530120481927662,-1.2,https://www.jcpenney.com/p/anolon-everlast-stainless-steel-ceramic-11-pc-cookware-set/ppr5008528132?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008504353,Florsheim Work Fs2005 Mens Round Steel Toe Work Shoes,florsheim work,men's shoes,134.95,148.445,138.0,120.0,-13.0,18623.1,17813.399999999998,-4.347826086956526,-1.3,https://www.jcpenney.com/p/florsheim-work-fs2005-mens-round-steel-toe-work-shoes/ppr5008504353?pTmplType=regular&searchTerm=men%27s+shoes&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008462223,Laredo Mens Kane Block Heel Cowboy Boots,laredo,men's shoes,169.95,186.945,122.0,106.0,-13.0,20733.899999999998,19816.17,-4.42622950819672,-1.3,https://www.jcpenney.com/p/laredo-mens-kane-block-heel-cowboy-boots/ppr5008462223?pTmplType=regular&searchTerm=men%27s+shoes&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008353242,"Joyce Chen Carbon Steel 12"" Stir Fry Pan with Birch Handle",joyce chen,cookware,34.99,38.489000000000004,170.0,150.0,-12.0,5948.3,5773.35,-2.941176470588232,-1.2,https://www.jcpenney.com/p/joyce-chen-carbon-steel-12-stir-fry-pan-with-birch-handle/ppr5008353242?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008404319,Cannon Solid Percale Duvet Cover Set,cannon,comforter sets,87.99,96.789,142.0,122.0,-13.999999999999998,12494.58,11808.258,-5.492957746478874,-1.4,https://www.jcpenney.com/p/cannon-solid-percale-duvet-cover-set/ppr5008404319?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008482665,"Xersion EverUltra Womens 10"" High Rise Plus Quick Dry Bike Short",xersion,women's activewear,11.99,13.189000000000002,128.0,108.0,-16.000000000000004,1534.72,1424.4120000000003,-7.187499999999984,-1.6,https://www.jcpenney.com/p/xersion-everultra-womens-10-high-rise-plus-quick-dry-bike-short/ppr5008482665?pTmplType=regular&searchTerm=women%27s+activewear&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008539664,Danny & Nicole Womens Short Sleeve Embellished Fit + Flare Dress,danny & nicole,women's dresses,80.0,88.0,78.0,65.0,-17.0,6240.0,5720.0,-8.333333333333332,-1.7,https://www.jcpenney.com/p/danny-nicole-womens-short-sleeve-embellished-fit-flare-dress/ppr5008539664?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008472362,J. Ferrar Redbank Mens Round Closed Toe Oxford Shoes,j. ferrar,men's shoes,59.99,65.989,161.0,140.0,-13.0,9658.39,9238.460000000001,-4.347826086956506,-1.3,https://www.jcpenney.com/p/j-ferrar-redbank-mens-round-closed-toe-oxford-shoes/ppr5008472362?pTmplType=regular&searchTerm=men%27s+shoes&geoZip=55057
Scenario B: 10% Seasonal Price Increase,pp5006151689,Gunne Sax by Jessica McClintock Mesh Flap Evening Bag,gunne sax by jessica mcclintock,handbags,37.5,41.25,205.0,174.0,-15.000000000000002,7687.5,7177.5,-6.634146341463415,-1.5,https://www.jcpenney.com/p/gunne-sax-by-jessica-mcclintock-mesh-flap-evening-bag/pp5006151689?pTmplType=regular&searchTerm=handbags&geoZip=55057&selectedSKUId=10905290018
Scenario B: 10% Seasonal Price Increase,ppr5008466449,Madison Park Peony Pintuck 4-pc. Midweight Comforter Set,madison park,comforter sets,74.99,82.489,133.0,114.0,-13.999999999999998,9973.67,9403.746000000001,-5.714285714285705,-1.4,https://www.jcpenney.com/p/madison-park-peony-pintuck-4-pc-midweight-comforter-set/ppr5008466449?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008437683,Tru Miracle 1 CT. T.W. Lab Grown White Diamond 10K Gold 6.8mm Round Stud Earrings,trumiracle,diamond earrings,666.65,733.315,78.0,70.0,-10.0,51998.7,51332.05,-1.2820512820512708,-1.0,https://www.jcpenney.com/p/tru-miracle-1-ct-tw-lab-grown-white-diamond-10k-gold-68mm-round-stud-earrings/ppr5008437683?pTmplType=regular&searchTerm=diamond+earrings&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008247535,Anolon Advanced Home Hard Anodized Wide Stockpot with Steamer Insert Set,anolon,cookware,129.99,142.98900000000003,186.0,164.0,-12.0,24178.140000000003,23450.196000000004,-3.010752688172041,-1.2,https://www.jcpenney.com/p/anolon-advanced-home-hard-anodized-wide-stockpot-with-steamer-insert-set/ppr5008247535?pTmplType=regular&searchTerm=cookware&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008094038,Safavieh Elegant Patio Collection Patio Umbrella,safavieh,patio and outdoor furniture,257.99,283.78900000000004,110.0,98.0,-11.000000000000002,28378.9,27811.322000000004,-1.9999999999999918,-1.1,https://www.jcpenney.com/p/safavieh-elegant-patio-collection-patio-umbrella/ppr5008094038?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008525518,Nike Everyday Cushioned Unisex Adult 3 Pair Crew Socks,nike,women's activewear,15.3,16.830000000000002,94.0,79.0,-16.000000000000004,1438.2,1329.5700000000002,-7.553191489361693,-1.6,https://www.jcpenney.com/p/nike-everyday-cushioned-unisex-adult-3-pair-crew-socks/ppr5008525518?pTmplType=regular&searchTerm=women%27s+activewear&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008546025,Liz Claiborne Marina Top Zip Shoulder Bag,liz claiborne,handbags,45.5,50.050000000000004,105.0,89.0,-15.000000000000002,4777.5,4454.450000000001,-6.761904761904747,-1.5,https://www.jcpenney.com/p/liz-claiborne-marina-top-zip-shoulder-bag/ppr5008546025?pTmplType=regular&searchTerm=handbags&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008413076,Giovanna Signature Womens Long Sleeve Eyelet Midi Fit + Flare Dress,giovanna signature,women's dresses,154.99,170.48900000000003,78.0,65.0,-17.0,12089.220000000001,11081.785000000002,-8.333333333333329,-1.7,https://www.jcpenney.com/p/giovanna-signature-womens-long-sleeve-eyelet-midi-fit-flare-dress/ppr5008413076?pTmplType=regular&searchTerm=women%27s+dresses&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008099342,Safavieh Thessaly Patio Collection 5-pc. Weather Resistant Round Dining Set,safavieh,patio and outdoor furniture,1055.99,1161.5890000000002,78.0,69.0,-11.000000000000002,82367.22,80149.64100000002,-2.692307692307672,-1.1,https://www.jcpenney.com/p/safavieh-thessaly-patio-collection-5-pc-weather-resistant-round-dining-set/ppr5008099342?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008448490,Intelligent Design Milo Duvet Cover Set,intelligent design,comforter sets,31.99,35.189,133.0,114.0,-13.999999999999998,4254.67,4011.546,-5.714285714285721,-1.4,https://www.jcpenney.com/p/intelligent-design-milo-duvet-cover-set/ppr5008448490?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008297463,Thomas And Vine Odin Mens Cap Closed Toe Oxford Shoes,thomas and vine,men's shoes,54.99,60.489000000000004,122.0,106.0,-13.0,6708.780000000001,6411.834000000001,-4.42622950819672,-1.3,https://www.jcpenney.com/p/thomas-and-vine-odin-mens-cap-closed-toe-oxford-shoes/ppr5008297463?pTmplType=regular&searchTerm=men%27s+shoes&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008533330,Queen Street Emmett 3-pc. Midweight Comforter Set,queen street,comforter sets,438.99,482.88900000000007,149.0,128.0,-13.999999999999998,65409.51,61809.79200000001,-5.503355704697976,-1.4,https://www.jcpenney.com/p/queen-street-emmett-3-pc-midweight-comforter-set/ppr5008533330?pTmplType=regular&searchTerm=comforter+sets&geoZip=55057
Scenario B: 10% Seasonal Price Increase,ppr5008504859,Reebok Work 3020 Mens Round Composite Toe Work Shoes,reebok work,men's shoes,149.95,164.945,105.0,91.0,-13.0,15744.749999999998,15009.994999999999,-4.666666666666662,-1.3,https://www.jcpenney.com/p/reebok-work-3020-mens-round-composite-toe-work-shoes/ppr5008504859?pTmplType=regular&searchTerm=men%27s+shoes&geoZip=55057
